x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 13 74 235 217 193 223 211 193 198 200 202 204 203 203 202 201 213 220 226 228 219 213 221 231 242 249 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 243 233 236 241 246 250 252 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 255 255 255 255 250 247 242 245 255 255 255 255 255 255 255 255 255 253 255 255 254 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 133 255 255 255 214 x
x 78 22 180 184 185 245 243 226 190 191 192 195 193 192 185 184 203 211 221 222 213 207 208 219 237 245 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 241 242 246 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 242 247 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 100 135 255 255 x
x 237 235 13 54 13 23 45 27 18 18 18 15 15 15 37 54 55 47 35 33 43 51 61 58 50 52 45 34 20 9 20 23 21 22 24 26 30 33 17 6 3 3 3 3 3 3 23 33 33 31 29 28 27 23 4 17 18 19 19 15 12 6 4 6 3 3 0 8 12 13 16 12 4 5 4 5 4 5 6 6 9 10 11 10 11 10 5 10 21 18 11 13 24 24 18 4 10 12 9 6 1 3 2 2 3 6 4 3 1 3 6 6 2 0 0 2 4 6 6 6 6 5 6 10 11 12 5 3 11 12 12 9 7 6 19 25 21 24 22 16 9 5 6 6 6 9 9 6 3 6 6 19 30 24 8 8 10 3 19 21 3 13 24 24 12 3 16 20 12 12 12 9 6 6 12 14 12 14 14 14 12 12 10 12 15 12 8 6 4 3 6 9 19 28 36 33 15 0 2 2 13 14 7 10 31 37 8 8 2 1 7 11 13 8 4 9 6 7 14 19 19 14 24 30 33 33 34 33 30 22 22 24 19 15 10 10 19 21 11 255 255 232 255 76 173 x
x 169 205 33 7 16 16 13 9 10 11 9 6 6 7 24 41 51 42 28 27 37 43 57 58 57 65 63 55 48 40 35 23 6 9 13 15 17 18 18 23 36 36 36 36 36 36 21 16 21 21 18 17 16 12 19 20 15 12 9 11 11 15 28 33 30 31 29 21 18 15 8 10 17 16 18 18 18 17 15 15 13 12 12 12 12 11 16 14 5 5 5 3 16 19 13 2 16 21 19 19 18 14 14 16 20 21 21 21 16 14 18 21 25 24 23 21 19 17 15 16 17 18 19 15 14 12 3 4 13 14 12 15 16 18 22 15 1 6 6 4 1 2 12 14 7 6 6 9 12 9 0 1 1 2 18 40 51 46 3 20 10 1 10 11 2 10 0 11 15 15 15 18 21 22 17 13 11 9 7 8 9 9 10 8 3 5 8 10 13 15 20 17 0 13 24 22 7 7 16 12 3 10 4 16 42 53 28 14 22 17 10 1 3 3 18 24 20 22 31 39 42 36 25 17 10 13 18 19 18 12 3 3 7 7 7 13 26 28 20 255 197 255 255 255 106 x
x 194 242 46 23 7 25 5 5 27 26 22 21 21 24 25 26 22 15 2 1 10 16 26 27 27 40 43 39 34 29 25 18 9 11 15 19 21 21 13 7 6 6 6 6 6 6 12 20 28 30 28 27 27 24 15 10 11 6 3 3 0 1 12 21 23 24 22 15 11 7 0 2 6 5 6 6 6 4 3 3 2 0 0 0 1 0 5 8 4 4 1 13 29 33 24 8 8 13 15 18 19 15 11 12 15 15 15 14 10 8 2 5 12 12 10 9 9 6 2 4 6 5 6 4 3 0 2 3 10 11 12 9 6 3 6 8 8 13 14 12 12 13 8 4 3 3 2 2 3 0 7 0 15 16 3 20 36 38 3 14 1 9 21 21 9 0 11 14 18 18 18 16 15 12 7 4 2 3 3 3 3 3 0 4 12 11 9 7 3 0 10 11 3 18 30 30 18 4 4 1 13 25 24 3 24 39 21 11 18 13 3 7 13 9 6 12 6 9 21 31 36 30 21 20 30 36 43 48 48 42 38 30 17 18 22 35 52 56 20 255 227 255 238 255 255 x
x 181 208 23 19 16 18 18 3 18 15 12 11 9 12 22 25 18 12 2 1 9 13 20 18 17 29 34 33 30 25 33 33 27 27 30 36 39 39 26 20 24 24 24 24 24 24 15 9 9 12 12 11 9 7 6 8 12 6 3 3 1 0 5 14 22 23 21 16 12 9 4 5 6 4 5 4 5 3 3 3 1 1 2 1 0 0 1 7 15 18 13 5 25 29 19 1 17 21 24 27 30 27 22 21 19 21 22 21 18 15 5 3 10 12 12 11 9 6 0 3 7 6 6 6 6 3 3 7 12 12 13 13 12 9 3 8 6 1 1 1 3 1 0 2 9 9 11 13 15 12 12 17 20 21 10 9 23 27 5 14 13 5 8 7 3 12 4 4 3 3 3 3 3 6 8 6 1 2 1 2 1 2 4 1 12 9 6 6 3 0 10 15 9 7 21 21 10 1 4 0 6 21 22 4 21 36 25 17 22 20 9 3 12 9 6 12 6 8 19 34 42 36 28 24 27 32 39 45 45 40 29 16 2 1 3 21 42 46 13 15 207 255 255 147 255 x
x 201 225 3 40 15 5 15 13 3 1 7 12 15 13 8 19 15 10 0 2 15 22 30 26 19 22 23 24 27 22 11 6 8 5 4 6 9 10 14 17 21 21 21 20 16 10 5 3 5 6 7 7 7 10 3 4 10 8 9 9 9 9 4 6 13 15 12 9 7 6 4 10 18 17 15 14 12 8 5 4 6 3 3 3 3 3 3 2 5 21 25 5 23 29 16 5 14 14 14 14 14 9 8 7 7 12 15 17 18 16 8 8 14 14 11 7 6 4 0 0 1 3 3 3 3 1 13 18 15 16 16 15 15 16 2 4 1 6 10 12 9 8 13 13 6 5 2 3 6 4 4 8 10 14 27 44 53 52 23 0 5 5 16 19 12 4 10 12 6 5 3 2 0 1 2 1 5 3 3 5 10 14 9 11 16 16 14 12 8 2 5 10 6 4 19 30 25 3 13 15 0 15 17 1 20 33 26 19 22 22 12 1 12 11 1 1 15 16 7 9 20 20 3 7 3 1 9 15 15 11 23 22 6 2 4 12 33 40 36 31 255 255 255 255 255 x
x 178 180 22 18 19 21 0 3 13 10 3 4 9 9 8 20 19 12 3 7 18 27 38 40 37 35 28 28 32 29 17 12 19 16 13 14 15 16 7 3 3 3 4 5 2 4 6 6 2 1 1 0 1 1 4 1 5 6 9 10 12 13 8 6 12 15 12 8 6 6 2 9 22 21 19 18 16 13 8 6 9 7 8 7 8 6 1 7 6 15 26 10 22 33 17 6 10 10 9 7 6 1 4 3 5 9 11 14 15 14 9 9 13 14 11 6 5 3 3 4 5 6 6 6 6 5 4 9 15 13 11 9 9 10 12 8 1 2 4 4 3 1 8 9 3 1 3 9 11 9 15 20 20 16 4 9 16 12 0 12 12 3 7 9 3 4 1 4 3 6 8 9 11 11 4 0 1 0 2 1 4 8 7 8 8 9 7 6 2 2 7 8 4 0 10 23 28 12 13 21 2 10 12 3 22 34 29 24 25 24 15 0 11 12 3 4 18 20 12 1 11 14 11 13 23 27 35 39 39 34 32 24 9 1 3 12 32 38 21 11 255 223 255 255 255 x
x 180 176 11 6 12 18 3 7 11 9 3 5 10 12 0 12 16 8 3 2 9 18 30 38 45 41 27 22 29 32 14 3 6 6 6 6 6 4 3 2 1 3 6 11 12 11 4 3 9 10 7 3 1 2 10 12 9 9 6 3 0 3 4 5 9 13 12 6 2 1 9 8 4 6 6 6 6 6 1 1 0 0 1 2 1 0 2 8 17 3 13 4 27 46 28 3 4 8 7 8 7 6 6 3 3 6 6 6 6 3 2 1 2 6 4 1 5 7 5 0 7 9 9 9 9 6 1 0 5 4 3 1 3 5 7 11 5 1 0 0 0 0 6 7 2 0 2 6 8 8 8 9 6 6 3 15 24 20 1 17 16 8 0 1 8 16 7 2 0 2 1 2 1 1 2 0 2 1 3 7 9 8 0 2 2 1 2 1 2 1 8 6 2 0 3 8 27 32 3 13 1 14 16 3 19 31 28 22 21 19 11 5 14 18 4 1 9 10 3 6 13 15 2 1 12 16 23 25 26 21 27 28 23 15 15 30 49 54 36 47 55 27 255 255 128 x
x 180 173 16 0 7 15 8 14 12 10 5 3 9 11 5 6 15 7 3 0 12 21 26 34 45 39 22 15 21 26 15 7 8 7 8 7 8 6 7 5 2 3 7 12 12 10 4 1 8 10 7 2 0 0 8 9 6 7 6 3 1 5 6 7 11 14 12 7 3 2 7 8 0 4 6 6 6 6 4 2 0 0 2 2 0 1 3 4 13 5 8 1 25 41 26 6 3 6 6 6 5 3 3 1 3 6 6 6 6 3 1 3 4 7 4 0 3 6 11 6 6 9 9 9 9 7 2 4 4 5 4 0 4 6 2 8 7 5 3 3 2 0 5 7 4 2 1 5 8 6 11 11 3 3 7 20 27 22 1 18 18 9 1 1 9 17 11 1 2 0 0 0 0 2 1 0 0 1 5 8 10 10 2 0 3 3 3 3 3 3 9 6 0 4 8 3 20 27 3 10 3 14 15 3 20 34 30 24 24 24 16 4 6 12 3 1 6 8 1 5 12 15 0 0 13 20 25 30 30 24 21 20 16 9 9 23 42 50 38 48 51 25 255 255 255 x
