x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 63 87 12 9 4 30 1 34 7 4 1 1 2 5 0 11 8 1 7 11 1 12 11 7 6 6 6 4 1 2 11 10 4 6 3 3 6 4 6 7 0 0 0 0 0 0 5 5 0 0 0 0 2 2 8 7 0 2 1 1 1 0 1 1 3 3 2 2 4 3 0 1 1 2 3 2 1 2 1 1 2 1 2 3 2 1 5 2 7 3 4 2 6 10 9 4 3 3 1 1 0 1 5 4 2 3 1 2 2 1 2 1 0 1 1 0 0 0 2 2 0 1 1 0 0 0 9 9 1 1 1 1 0 0 6 2 8 10 8 2 0 0 10 7 6 6 3 3 4 4 2 2 4 2 0 3 5 4 7 0 9 0 9 9 3 12 12 7 1 1 1 0 0 0 2 3 1 1 2 3 2 0 3 1 4 3 1 1 3 4 1 1 5 1 8 10 1 5 3 1 3 3 5 4 4 10 1 6 1 3 1 1 1 2 2 3 2 3 0 1 1 2 8 7 2 1 7 8 8 5 0 3 9 3 8 9 5 16 10 255 248 5 17 89 108 x
x 224 226 23 3 24 0 9 3 5 4 2 4 6 7 14 26 12 3 9 11 4 15 25 23 17 21 21 18 10 6 23 17 7 7 3 3 7 7 9 12 0 0 0 0 0 0 14 14 1 1 0 1 0 1 18 19 4 7 8 7 7 4 4 7 6 6 4 2 5 3 5 4 3 3 3 3 3 3 0 0 3 3 3 3 3 3 3 3 11 6 1 2 17 23 24 13 5 8 7 7 5 4 11 8 3 6 4 4 3 3 12 9 0 0 1 1 0 1 3 2 0 1 1 0 1 1 10 10 2 2 1 1 1 1 8 12 11 16 15 7 1 0 12 11 5 7 3 4 8 7 14 16 12 11 0 15 23 20 11 5 12 0 12 12 4 16 27 21 2 0 1 1 0 1 9 8 0 3 4 3 2 1 1 3 6 3 0 0 3 6 3 5 4 8 20 22 7 4 2 1 7 16 16 5 17 27 4 8 4 6 1 4 6 7 0 2 4 6 1 4 6 7 21 19 3 7 14 18 19 14 12 15 12 4 5 4 13 24 20 255 255 21 188 255 255 x
x 255 255 9 4 6 1 6 18 4 3 0 7 8 8 14 26 15 5 9 9 6 17 34 33 26 35 35 30 21 14 18 9 8 5 1 1 5 8 0 4 0 0 0 0 0 0 0 1 3 3 1 3 4 1 6 9 7 11 14 12 12 7 7 11 8 9 7 1 4 4 10 6 4 4 4 4 4 3 0 0 3 4 4 4 4 4 4 2 13 8 1 7 28 36 33 15 7 12 12 12 10 7 11 7 4 8 7 8 5 4 13 10 1 1 3 3 2 3 3 1 0 3 4 1 3 3 0 0 1 2 4 3 3 3 9 13 13 19 18 11 4 1 12 12 3 4 1 5 11 8 7 13 20 19 0 26 39 34 4 26 13 1 12 12 4 16 18 11 1 1 4 3 1 3 11 9 1 4 6 4 2 3 2 4 8 5 1 1 5 8 11 12 2 15 31 32 13 2 7 2 17 29 25 5 27 42 8 8 9 8 2 7 14 13 2 0 8 9 2 8 14 13 15 13 8 13 22 27 28 22 13 13 11 4 1 3 22 32 24 255 239 17 255 255 178 x
x 252 255 43 22 31 23 12 3 3 1 3 8 9 9 2 10 17 8 7 7 7 18 34 32 28 42 42 35 27 18 13 3 8 5 1 1 5 8 0 4 0 0 0 0 0 0 4 2 4 5 4 5 7 3 2 2 8 12 16 14 14 9 7 12 8 11 9 1 1 3 11 5 4 3 4 4 4 2 0 0 2 4 4 4 3 4 3 1 10 5 1 12 34 42 33 13 8 15 14 14 13 8 4 2 5 8 9 11 7 5 5 3 3 4 5 5 6 4 0 0 1 4 7 4 5 4 1 0 1 3 7 5 5 4 2 6 14 19 16 11 6 2 10 10 1 1 1 7 12 9 2 10 25 22 0 30 47 41 13 37 14 3 12 12 4 15 15 7 1 4 7 5 4 4 3 2 2 4 5 4 3 4 1 3 8 6 2 2 6 8 19 19 0 19 35 35 18 1 9 0 23 35 30 4 30 45 12 3 14 10 2 10 21 20 7 3 12 12 1 12 21 19 12 9 11 18 27 31 31 24 11 7 7 2 1 8 29 38 6 255 25 246 255 255 45 x
x 249 255 18 15 14 6 6 20 2 0 5 9 12 11 2 10 19 11 6 5 10 18 30 29 27 42 43 35 27 17 18 9 8 7 3 3 7 8 5 9 0 0 0 0 0 0 4 3 4 7 7 7 8 5 1 5 7 12 15 12 12 10 2 10 9 12 11 4 1 1 8 3 4 2 4 4 4 2 0 0 2 4 4 4 2 4 1 0 5 2 2 15 37 44 33 12 8 14 12 13 14 7 1 1 7 9 12 12 9 7 3 4 5 7 7 7 8 4 3 0 4 5 8 7 7 4 2 4 3 5 9 8 7 4 1 3 12 16 13 8 3 0 4 4 0 0 3 9 13 11 7 14 23 20 0 28 43 38 8 31 14 4 12 12 3 13 11 4 4 7 8 7 7 4 1 1 2 4 4 4 4 4 2 0 8 5 1 1 5 8 21 21 0 20 36 36 20 2 5 4 22 35 32 5 27 40 15 3 17 14 2 14 27 27 11 5 16 15 0 16 27 24 15 10 12 19 27 32 32 24 14 7 1 4 5 10 34 41 0 233 204 255 255 255 210 x
x 255 255 20 8 4 10 8 26 3 1 7 11 15 12 12 24 20 12 5 3 12 19 29 28 25 37 39 32 24 15 12 4 8 8 4 4 8 8 1 3 0 0 0 0 0 0 4 4 4 8 9 9 8 6 5 8 5 11 12 9 9 8 5 4 11 13 12 7 3 0 4 0 4 3 4 4 4 1 0 0 1 4 4 4 3 4 9 6 0 8 7 14 39 45 36 13 7 9 9 11 12 5 2 5 8 11 14 13 11 8 5 5 6 8 9 9 8 4 4 0 7 7 8 8 8 5 5 4 5 7 10 10 8 5 7 9 9 12 10 4 2 3 3 4 0 1 5 11 15 12 6 11 18 16 0 23 33 30 5 26 15 4 12 12 1 12 5 0 7 8 8 8 8 5 1 0 3 4 4 4 4 4 7 4 8 4 0 0 4 8 15 15 1 19 36 35 19 1 1 8 17 32 31 8 20 33 17 8 19 16 1 17 32 31 13 8 18 16 1 19 32 28 11 4 12 17 25 32 31 23 25 17 3 11 11 9 36 43 20 14 255 255 243 225 255 x
x 255 255 38 20 11 14 14 17 4 1 7 12 15 11 16 28 19 11 5 3 11 20 32 31 27 34 31 25 22 16 4 4 6 5 2 4 7 6 1 4 0 0 1 3 4 3 3 3 5 8 10 9 5 2 11 12 6 10 9 8 7 3 5 0 12 15 12 7 3 0 5 1 5 5 5 5 5 2 0 1 0 4 4 4 4 4 12 12 4 8 13 7 40 51 38 11 6 7 9 10 10 5 8 8 7 11 12 13 11 7 3 3 7 11 12 10 7 3 1 2 7 8 8 8 8 6 3 2 8 9 9 9 7 4 10 10 6 6 4 1 3 3 7 9 0 2 6 12 15 12 12 16 18 15 1 18 28 27 6 15 16 4 10 11 1 13 7 3 7 7 7 7 7 5 4 5 5 4 2 1 1 1 8 4 6 4 1 1 2 5 7 7 1 15 28 31 25 12 5 4 12 29 30 11 14 28 20 12 18 15 0 19 33 30 11 6 16 15 2 19 32 29 14 6 11 15 24 31 29 22 27 19 3 13 14 8 35 42 22 8 255 206 242 255 255 x
x 245 246 26 13 12 2 18 15 4 2 4 10 12 9 11 24 18 8 7 5 9 19 32 35 34 35 23 17 22 21 1 10 1 1 2 4 5 3 3 4 0 0 3 9 11 8 3 2 7 9 8 5 0 4 14 14 10 11 9 8 4 2 1 2 12 16 12 5 1 0 12 8 7 7 7 7 7 6 0 3 1 4 4 4 3 4 5 13 17 3 18 1 40 60 37 4 7 10 11 11 11 7 9 6 5 9 9 10 9 5 2 0 10 17 15 9 5 1 3 5 6 8 8 8 8 5 1 3 11 11 9 7 4 0 10 11 2 0 1 0 1 1 8 9 0 1 5 12 14 12 16 20 21 17 2 17 31 30 10 12 16 4 7 8 3 15 5 1 4 5 5 5 5 2 2 1 6 4 2 5 5 5 3 1 3 4 3 3 2 1 4 3 7 10 13 25 39 36 5 8 10 28 31 13 12 26 22 15 15 13 0 19 29 25 4 2 13 13 0 17 27 26 11 4 9 14 24 29 28 22 24 17 1 11 13 8 33 38 14 22 192 30 255 255 255 x
x 240 233 18 1 1 3 16 7 5 5 0 5 8 7 5 18 18 6 8 6 7 17 26 33 40 37 20 14 20 22 0 9 3 4 4 4 4 2 1 0 1 0 5 12 13 10 2 0 8 11 6 1 2 5 15 16 12 13 11 7 1 3 4 5 11 15 12 5 0 1 14 11 7 8 8 8 8 7 0 4 3 3 4 5 2 3 0 11 22 1 18 3 39 62 35 1 8 12 12 12 11 8 8 4 4 8 8 8 8 4 0 5 13 19 16 8 4 1 0 2 6 8 8 8 8 5 2 4 12 12 11 5 1 1 11 13 1 1 1 0 0 0 7 8 1 1 5 11 14 12 17 21 20 16 0 20 36 33 5 16 16 4 7 5 4 16 7 3 2 4 4 4 4 1 2 4 5 3 3 7 9 9 1 5 3 4 4 4 4 4 4 1 10 9 7 21 43 46 6 12 11 28 32 16 11 27 22 16 14 12 1 15 22 20 1 4 11 10 3 15 23 23 1 4 8 15 24 28 28 21 20 15 0 11 12 7 31 37 18 39 54 17 255 255 247 x
x 241 232 23 8 6 3 11 3 7 8 5 0 5 5 0 10 17 6 9 8 5 16 20 29 44 41 21 12 16 18 6 0 4 4 4 4 4 1 3 1 2 0 6 12 12 11 2 0 8 11 7 0 3 4 14 16 12 14 11 6 1 2 4 6 10 14 12 6 0 2 9 8 4 7 8 8 7 4 0 3 3 2 4 6 3 2 1 8 16 2 13 1 38 56 32 3 8 12 12 12 10 8 7 3 4 8 8 8 8 4 4 10 15 18 15 8 5 3 7 6 5 8 8 8 8 6 3 8 12 12 11 5 1 1 4 7 3 1 0 1 1 0 5 7 2 2 6 10 14 12 23 26 16 13 4 25 39 35 5 16 16 5 8 5 5 16 12 1 2 4 4 4 4 2 2 4 4 2 2 6 10 10 3 7 4 4 4 4 4 4 4 1 13 11 7 19 37 41 9 8 13 29 33 19 9 28 23 15 13 12 3 8 14 15 3 0 8 6 5 13 20 20 4 8 8 16 23 28 28 20 12 7 1 12 12 5 28 38 27 45 53 19 232 255 255 x
