x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 89 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 228 255 255 255 124 x
x 52 190 247 247 255 255 255 255 255 255 255 255 252 249 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 22 37 184 255 102 x
x 12 24 25 56 12 49 64 36 20 21 24 27 28 28 36 52 59 57 55 53 52 51 48 45 42 35 25 16 7 2 4 25 36 35 33 33 35 36 28 12 4 4 4 4 4 4 14 33 41 39 37 35 32 29 16 7 17 15 12 8 4 1 1 3 4 5 7 9 12 14 12 10 10 10 10 10 10 9 8 8 9 10 10 10 10 10 10 12 15 16 15 11 4 4 9 9 7 4 0 4 8 11 9 3 0 0 1 4 7 8 5 0 1 1 3 5 8 11 11 9 8 9 12 15 17 19 12 4 13 14 12 9 7 5 7 13 15 13 12 11 8 5 4 4 5 8 11 13 15 16 5 15 20 13 10 14 25 38 30 0 17 19 20 20 20 20 12 5 15 15 12 9 7 5 7 13 15 14 14 14 14 13 12 12 12 11 9 9 11 12 17 26 28 23 17 12 7 2 3 6 1 9 17 19 15 8 2 2 7 10 10 9 4 3 8 12 16 19 20 18 12 5 11 29 36 31 24 17 12 8 7 11 15 16 15 11 4 4 6 6 255 255 255 255 255 x
x 20 11 1 16 27 25 14 9 11 13 15 16 17 19 28 44 51 48 45 43 41 40 42 46 48 46 42 39 37 36 31 21 16 17 19 19 17 16 24 40 48 48 48 48 48 48 42 30 24 23 20 17 15 13 16 24 28 28 28 28 28 29 31 32 32 31 29 27 25 23 21 19 18 19 20 20 20 20 20 20 20 20 20 20 19 18 19 19 16 11 7 8 12 16 17 15 14 13 12 12 11 10 14 20 21 20 19 17 15 13 17 27 31 28 25 23 20 18 20 22 21 20 19 16 13 12 5 10 19 21 23 25 27 28 24 16 12 11 8 5 4 4 6 10 11 9 7 5 4 3 4 16 23 24 24 24 23 21 15 5 0 1 2 2 2 1 5 15 21 24 27 29 32 34 29 20 16 16 15 14 15 16 15 13 12 12 12 12 12 12 9 3 0 1 3 5 8 11 13 16 19 21 24 26 26 27 26 21 16 12 10 12 17 24 31 35 38 42 43 40 35 29 20 9 3 0 3 5 7 8 7 3 3 8 11 10 5 0 14 207 255 222 35 34 13 x
x 3 19 54 57 22 10 10 18 34 34 35 37 40 43 36 20 11 9 8 7 4 2 4 7 9 12 15 17 19 21 22 21 20 21 23 23 21 20 17 11 8 8 8 8 8 8 14 27 34 33 31 29 28 27 25 23 21 20 19 16 12 10 14 20 21 20 19 16 13 11 8 5 4 4 4 4 4 4 4 4 4 4 4 4 4 4 7 12 11 4 2 3 1 0 1 2 2 4 8 11 12 13 15 15 13 11 8 6 5 3 5 10 11 9 7 5 4 4 5 6 4 1 0 1 3 4 0 8 11 9 7 4 1 0 1 3 2 2 5 8 13 18 16 8 4 4 5 7 9 11 11 8 3 2 4 2 5 14 18 17 16 16 16 16 15 13 3 14 20 17 16 15 13 12 9 3 0 0 0 0 0 0 2 6 8 9 11 11 9 8 7 5 4 4 4 4 4 4 1 4 4 1 0 1 5 12 15 11 7 4 2 4 9 15 19 21 24 27 28 26 21 16 17 24 28 29 31 32 32 32 28 21 21 28 35 38 36 33 22 241 252 233 255 255 240 x
x 8 12 2 10 4 22 40 32 21 21 23 25 27 28 22 10 4 4 3 1 0 1 3 4 3 1 7 12 16 19 26 38 44 44 44 44 44 44 41 35 32 32 32 32 32 32 26 14 8 8 7 5 4 4 9 18 21 19 16 13 11 8 9 16 19 17 16 15 13 12 10 6 4 3 2 2 2 3 4 4 3 2 2 2 3 4 9 18 20 16 11 6 5 7 10 13 15 19 23 25 28 31 28 21 18 17 16 15 13 12 11 9 8 8 7 5 4 4 4 4 3 1 0 0 0 1 1 8 11 9 8 8 8 7 1 13 17 14 10 6 2 1 1 8 12 11 9 7 5 4 4 5 8 12 14 11 3 6 7 0 3 2 2 2 3 4 1 6 11 12 12 12 12 13 11 4 1 2 2 2 2 2 1 6 8 8 8 8 8 8 3 7 11 9 8 7 5 3 5 10 9 4 1 2 8 15 17 14 11 10 11 13 16 19 21 24 26 26 27 27 24 20 19 22 24 25 27 28 29 31 25 11 5 9 15 19 20 19 8 4 255 244 255 255 6 x
x 8 31 42 36 23 2 6 1 0 1 3 4 5 7 6 2 1 3 5 7 9 10 8 3 3 6 1 9 14 12 12 16 16 11 6 4 5 8 15 24 28 28 27 23 16 9 5 3 1 0 0 1 5 12 17 18 20 22 21 20 19 15 9 6 6 5 4 5 7 8 11 17 19 17 15 13 11 8 6 7 8 8 8 8 8 8 6 6 14 22 21 13 8 13 18 15 12 11 9 8 8 7 4 2 3 5 8 11 13 15 15 13 11 7 2 0 1 3 1 4 5 4 4 4 4 4 9 20 28 31 31 29 27 24 18 10 4 2 10 15 15 13 11 9 8 8 8 8 7 6 12 24 32 35 37 40 42 41 32 17 10 10 12 15 17 19 19 17 15 13 11 9 7 5 2 1 1 0 2 7 13 19 20 16 16 18 17 15 12 7 1 5 11 11 0 11 7 12 25 20 12 9 8 9 12 16 16 12 12 15 16 17 17 14 9 2 4 7 8 7 4 1 4 12 15 13 12 11 9 8 3 7 11 9 8 8 9 12 22 30 222 255 255 231 7 x
x 19 2 0 1 20 24 20 17 14 12 8 4 0 3 1 4 6 8 11 13 15 17 20 21 16 11 13 19 22 19 19 26 27 21 16 14 15 17 15 8 4 4 3 1 7 12 13 10 9 11 10 5 0 4 8 12 16 19 21 22 20 16 11 6 4 4 4 5 7 8 12 20 23 21 19 17 15 12 10 11 13 14 14 14 13 12 7 1 7 17 18 13 10 14 17 12 7 4 1 1 3 5 5 2 1 3 5 8 11 13 14 12 8 3 1 1 1 3 3 1 0 0 0 0 0 1 5 9 9 7 5 5 8 12 10 1 2 2 5 6 5 3 2 3 4 3 1 0 0 0 2 6 7 5 4 5 9 14 12 4 0 0 1 4 7 9 9 5 0 3 5 7 9 12 10 1 4 4 2 3 9 15 15 9 7 8 7 5 2 3 6 7 11 12 3 7 3 16 27 20 14 14 15 17 18 18 18 17 17 19 20 19 15 9 2 6 11 13 16 17 13 8 1 14 21 22 22 23 24 24 22 17 13 11 9 8 9 12 14 0 255 255 222 25 1 x
x 0 1 4 9 15 21 22 15 9 7 4 1 6 9 7 0 4 4 4 4 5 7 12 19 20 17 16 16 18 22 20 11 5 4 4 4 4 4 3 2 3 4 3 2 3 4 4 4 4 3 2 3 4 3 1 0 0 1 3 3 1 1 2 1 1 3 4 3 2 3 2 1 1 0 0 0 0 1 2 2 3 3 2 3 4 3 2 1 2 3 0 3 3 0 3 3 2 2 2 2 1 0 0 0 0 0 0 0 0 0 2 7 11 11 10 10 10 11 8 0 4 4 4 4 4 3 0 4 6 6 7 7 5 5 3 3 5 3 1 0 0 0 1 2 1 1 3 3 2 2 5 11 12 8 4 0 4 7 7 6 6 6 7 7 6 6 3 1 2 2 2 2 2 3 4 4 3 1 1 3 3 1 1 3 5 6 6 6 6 6 6 7 8 9 11 11 7 2 2 6 9 10 10 12 15 15 14 14 14 14 13 9 2 4 5 2 1 4 7 7 5 3 1 6 8 7 6 6 6 7 14 25 30 31 32 33 35 35 30 23 20 19 239 255 249 x
x 1 2 1 8 16 23 23 15 9 6 1 4 7 9 8 2 3 4 5 8 11 12 14 17 16 11 7 8 12 16 16 10 6 6 6 6 6 7 7 5 4 4 4 4 4 3 2 2 2 3 3 2 3 4 4 4 4 4 3 2 3 4 4 4 4 4 4 4 4 4 1 4 4 1 0 0 1 4 6 5 3 2 2 2 3 4 5 4 2 6 3 3 6 2 4 5 4 4 4 4 4 4 3 1 0 0 0 0 0 0 2 6 9 10 9 8 9 11 9 2 3 4 4 4 4 4 1 4 6 6 5 5 7 7 2 5 7 5 4 3 1 0 1 3 4 4 4 4 4 4 7 12 12 9 6 1 3 5 7 8 8 7 6 7 7 6 4 1 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 7 8 8 8 8 8 8 8 9 13 17 17 15 11 5 3 6 9 11 13 15 17 18 17 17 19 20 19 14 6 1 3 0 0 4 7 7 4 0 4 8 10 10 11 12 12 12 14 19 23 24 24 25 28 30 25 17 15 15 244 255 253 x
