x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 1 22 1 5 0 1 16 1 1 0 0 0 0 1 0 2 0 0 1 0 2 2 1 0 0 0 0 1 3 4 0 1 1 2 3 3 2 1 1 2 2 2 2 2 2 2 0 6 6 6 6 6 6 7 1 5 5 5 4 4 3 3 5 4 4 3 3 4 5 6 4 4 4 3 2 2 2 1 1 2 2 2 3 4 4 4 0 1 3 2 0 0 1 3 1 0 0 2 2 3 3 3 2 2 1 1 1 0 0 0 2 2 2 3 3 3 3 3 2 2 2 3 3 3 3 3 0 0 0 0 1 1 1 1 1 8 7 6 4 4 4 4 3 7 6 5 4 4 5 5 5 0 2 2 2 1 1 3 1 3 5 6 5 3 2 4 4 2 2 1 1 1 1 1 1 2 2 2 3 4 4 4 1 2 3 4 4 3 2 1 3 1 0 0 2 3 1 0 4 1 0 0 0 2 1 0 3 3 3 2 2 2 2 2 0 0 1 1 1 1 1 1 1 0 1 0 1 1 0 0 0 5 4 2 2 3 5 4 0 10 3 2 10 10 x
x 1 14 91 73 60 68 85 72 67 67 67 68 68 67 67 67 71 73 74 76 75 73 73 75 80 82 85 88 91 93 93 95 104 104 104 103 102 102 103 103 96 96 96 96 96 96 96 102 117 117 117 117 117 118 118 111 95 95 94 93 92 91 90 90 91 92 93 94 94 93 92 92 91 91 92 92 93 93 94 94 94 94 93 93 92 92 91 91 92 90 88 88 89 88 84 82 78 77 78 79 80 81 81 82 85 85 86 87 87 88 88 89 92 92 92 92 92 92 92 92 93 93 93 93 93 93 93 93 99 99 100 100 100 100 100 108 117 117 117 119 121 121 121 124 120 119 119 120 121 120 120 114 107 106 104 103 104 106 109 113 121 120 118 117 118 121 121 113 97 96 96 96 96 96 96 96 94 94 94 93 93 92 92 92 92 91 90 90 90 90 91 92 91 93 93 91 87 84 85 86 85 86 84 82 79 80 84 88 85 85 86 87 86 86 85 84 85 85 84 83 84 84 85 87 96 97 97 97 99 102 105 111 119 119 121 123 123 121 122 123 126 123 115 106 97 x
x 6 95 28 1 7 3 1 12 4 3 4 3 3 3 3 10 5 4 2 1 2 4 4 7 2 3 1 0 3 6 8 0 4 4 4 4 3 2 2 10 11 11 11 11 11 11 11 4 14 14 13 13 13 12 12 4 11 11 11 10 9 9 7 6 7 7 7 8 10 10 10 10 8 7 8 7 8 7 8 8 8 9 8 9 8 9 8 7 10 10 9 7 8 10 8 8 3 3 3 4 4 6 6 4 6 5 5 6 6 7 6 4 7 7 7 7 8 8 8 8 8 8 8 9 9 9 10 4 2 1 1 1 2 2 3 7 12 13 13 12 10 9 9 6 9 10 10 10 9 9 10 2 1 1 3 6 7 5 2 4 9 10 12 13 12 9 9 5 13 13 13 13 12 12 12 13 9 9 10 9 9 9 9 8 9 9 8 8 8 7 7 9 9 10 11 12 10 6 5 6 7 8 6 5 2 1 1 9 6 6 6 8 8 7 6 4 5 5 5 3 3 4 5 3 2 2 2 2 1 1 2 5 12 11 10 9 9 11 9 6 248 7 239 16 82 x
x 2 45 6 31 7 0 28 14 3 2 3 2 2 2 2 10 14 14 11 9 10 13 13 17 13 16 15 14 12 11 9 10 11 11 12 12 12 13 13 13 12 12 12 12 12 12 12 2 3 3 3 4 3 4 5 2 5 5 4 4 5 5 7 9 8 8 8 7 6 6 5 4 6 6 6 6 6 6 6 6 6 5 5 5 5 5 5 7 3 3 4 4 2 0 2 2 6 7 7 6 6 5 5 6 6 7 7 7 7 5 6 8 8 7 7 7 7 6 6 6 6 6 7 6 5 6 5 3 5 5 5 5 4 5 4 0 6 5 5 5 6 7 8 11 8 7 7 7 8 8 7 6 11 11 9 5 2 3 6 17 9 8 5 4 5 8 8 1 9 9 9 9 10 10 10 6 5 5 5 4 5 5 5 5 4 4 5 6 6 6 6 7 4 2 0 1 1 5 6 7 4 2 2 5 9 13 12 3 7 6 5 5 3 3 5 8 7 7 8 9 10 10 8 7 9 9 9 10 9 9 7 0 5 5 6 6 5 2 4 2 240 246 239 12 128 x
x 8 65 42 17 18 13 14 15 1 1 1 0 0 0 1 0 3 3 0 1 0 1 2 6 3 6 7 6 5 4 3 0 9 9 8 7 7 7 7 7 0 0 0 0 0 0 0 5 10 10 10 9 9 9 8 4 0 0 1 1 1 2 0 3 2 2 3 1 0 0 1 3 0 1 0 0 0 0 1 1 1 1 1 1 1 1 2 1 1 2 2 3 5 8 7 5 2 0 0 0 1 0 1 1 0 0 0 0 0 1 1 2 1 1 1 0 0 0 1 1 0 1 0 0 1 1 2 4 9 10 9 9 10 10 11 4 5 7 7 7 7 7 7 4 5 5 5 5 4 4 5 9 11 10 11 15 19 21 19 5 5 5 7 9 7 5 4 2 4 4 4 4 3 3 2 1 1 2 2 2 2 2 2 1 3 3 3 3 2 1 1 2 2 4 7 8 7 4 2 0 3 5 6 4 1 5 6 2 1 1 1 3 4 4 2 1 0 1 1 3 4 4 2 1 6 5 4 3 3 3 5 0 7 8 8 9 11 13 12 4 227 5 246 252 117 x
x 3 50 7 16 2 3 22 5 8 8 7 7 7 7 8 8 4 5 2 0 2 4 3 6 3 6 8 8 7 7 5 12 12 12 12 13 14 14 14 6 2 2 2 2 2 2 2 2 1 0 0 0 0 0 1 1 4 3 2 2 2 1 1 4 6 5 6 5 4 3 3 1 3 2 2 2 2 2 2 2 2 1 1 1 1 2 1 3 3 3 4 1 2 4 3 1 3 4 5 5 6 6 5 4 5 5 5 5 4 4 3 1 3 3 3 3 3 3 2 1 3 2 2 2 2 2 1 6 13 13 13 13 12 12 11 3 4 3 2 3 3 3 2 3 4 4 4 5 5 5 4 8 15 16 16 12 9 7 7 12 5 4 2 0 2 4 5 1 2 2 2 2 2 2 1 1 1 1 1 1 1 1 1 2 1 1 0 0 0 1 1 5 3 1 2 3 2 1 2 2 1 2 4 2 3 7 8 3 5 5 4 2 0 1 1 4 3 2 4 6 8 8 6 9 15 16 17 19 19 19 17 9 2 2 2 0 4 7 5 10 4 2 9 2 116 x
x 3 84 4 8 15 10 3 8 2 2 3 3 4 4 3 4 1 2 1 2 1 1 1 3 0 2 3 4 3 3 2 0 3 3 3 2 1 1 1 2 6 6 6 6 6 6 6 5 3 4 4 4 3 3 3 1 1 0 1 1 1 1 1 2 2 2 2 1 1 0 0 1 0 1 0 1 0 1 1 1 1 1 2 1 2 1 2 2 2 2 3 1 4 7 5 4 2 2 3 3 4 4 3 3 1 2 2 3 2 2 1 2 0 1 1 1 0 0 1 2 0 0 0 0 0 0 1 8 9 9 9 8 8 8 9 2 1 2 2 3 2 2 2 4 1 1 1 1 0 0 1 6 9 9 9 12 15 16 16 4 0 0 3 4 3 1 0 3 3 3 3 3 3 3 4 3 1 2 1 2 1 2 1 1 3 3 2 2 2 1 1 1 2 0 4 5 4 2 0 2 0 3 5 4 0 4 5 1 2 3 1 1 3 4 2 1 0 1 0 3 6 6 4 4 7 6 6 4 4 4 5 4 3 2 1 3 7 10 9 10 13 225 1 244 111 x
x 17 70 7 3 8 4 3 2 3 3 1 0 1 1 1 5 3 4 2 1 4 6 7 9 5 5 4 4 6 6 3 3 6 5 4 3 4 4 5 1 1 1 1 1 0 2 4 3 2 2 2 1 1 0 1 0 3 3 4 4 4 4 4 1 2 3 3 2 2 2 2 2 7 6 6 5 5 4 3 2 3 3 2 3 2 3 2 1 2 3 7 6 0 5 2 1 3 2 2 1 1 0 1 1 0 2 2 3 4 4 4 3 4 4 3 2 2 2 2 1 0 1 1 1 1 1 1 2 4 4 3 3 3 3 4 3 2 0 0 2 1 1 0 3 1 1 0 1 2 2 2 5 6 5 3 0 2 2 0 1 2 1 1 3 3 1 1 2 1 1 2 2 3 3 4 0 0 0 1 0 1 3 4 2 2 3 3 2 2 0 1 2 1 2 0 5 7 3 5 7 3 0 2 0 3 6 7 5 4 6 5 3 0 1 1 1 4 5 5 3 0 2 2 3 5 6 7 9 9 9 7 6 0 1 4 3 1 4 4 1 3 241 2 240 120 x
x 5 65 6 3 1 5 1 1 1 2 1 0 2 2 2 3 3 2 0 1 0 2 3 7 7 8 6 4 4 6 5 2 1 1 1 1 1 1 0 0 0 0 0 1 2 2 2 0 1 2 1 1 1 0 1 3 1 2 1 1 0 0 1 0 1 2 2 1 0 0 0 4 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 4 2 2 3 2 8 8 1 1 1 2 1 2 1 1 1 0 1 1 1 1 1 0 1 0 1 2 0 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 0 1 4 1 1 0 0 0 0 0 2 0 0 0 1 2 1 1 1 1 2 1 1 3 4 2 2 3 2 0 0 0 2 3 2 0 0 1 0 1 0 0 0 0 1 0 1 1 1 1 1 0 0 0 0 0 0 0 2 0 1 0 0 4 7 5 4 0 1 4 2 1 5 4 4 3 3 2 0 3 3 3 2 1 2 1 1 2 3 2 1 2 2 3 4 4 4 3 7 4 3 2 3 7 9 8 3 12 6 2 249 127 x
x 5 65 7 3 1 5 1 2 2 2 1 0 1 2 2 0 3 3 0 1 1 3 4 5 7 8 5 3 4 5 6 1 1 1 1 1 1 1 1 1 0 1 1 2 2 2 1 0 1 2 2 0 0 0 0 3 1 2 1 1 0 0 1 1 1 2 3 2 1 0 1 3 0 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 3 3 1 3 1 7 8 2 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 0 1 0 1 1 2 2 1 2 2 2 2 2 1 1 1 0 1 0 1 1 1 2 1 0 0 0 0 0 0 2 1 0 0 0 1 2 1 3 0 1 0 2 4 5 2 3 3 3 0 0 1 2 4 0 0 0 0 0 0 0 1 0 0 0 0 1 2 2 1 1 1 0 1 0 1 0 1 2 0 0 1 1 2 5 5 4 1 1 3 2 1 6 6 4 4 4 4 1 1 3 3 1 1 2 2 0 1 3 2 2 2 2 4 4 5 4 3 4 5 3 2 3 7 10 9 4 12 7 3 249 127 x
x 5 65 8 1 3 4 0 3 2 2 2 0 1 2 1 1 2 2 0 1 1 3 4 4 7 8 5 1 2 3 3 1 2 1 2 1 2 1 1 2 0 0 0 2 2 2 2 1 1 1 2 1 0 0 0 2 0 1 1 1 0 1 1 1 2 2 2 1 1 0 0 2 1 0 1 1 1 1 1 1 0 0 0 0 1 0 0 1 1 2 0 1 2 6 6 2 0 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 2 1 1 0 0 1 3 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 2 2 1 1 1 0 0 1 1 1 0 1 1 1 0 4 0 1 0 3 4 5 3 3 3 3 0 1 1 2 3 1 1 0 0 0 0 0 0 0 0 0 1 1 1 2 2 1 1 0 1 0 1 0 1 2 0 0 2 1 2 4 4 2 0 2 3 2 1 5 6 4 4 4 4 2 1 1 1 0 0 1 0 1 1 3 2 2 2 3 4 5 6 5 4 2 2 1 0 1 4 7 8 5 10 5 2 6 127 x
x 5 65 8 0 6 1 2 4 1 1 2 1 0 1 0 1 2 2 0 1 0 3 4 4 5 7 4 0 1 1 2 1 2 1 2 2 2 2 1 2 1 1 1 2 2 2 2 0 2 2 2 2 0 0 0 3 1 2 1 0 0 0 1 1 1 2 3 2 1 0 1 0 1 1 0 1 1 1 1 1 0 1 0 1 0 1 0 0 0 1 0 0 2 6 5 3 0 0 1 1 1 1 0 0 0 1 1 1 1 1 0 2 1 3 2 1 1 1 0 3 1 2 2 2 2 2 1 3 2 3 2 1 1 1 0 0 1 2 1 1 1 0 0 1 1 0 0 0 1 2 1 6 1 1 0 3 6 6 4 1 1 1 1 3 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 1 2 2 1 2 1 0 1 0 1 0 1 2 0 1 2 2 0 3 3 2 1 3 5 4 0 4 5 4 1 3 3 2 2 0 1 0 2 1 0 2 2 3 3 1 2 3 4 5 5 5 3 2 0 2 3 1 3 5 5 5 9 3 0 5 128 x
x 4 65 8 1 8 1 5 4 0 0 1 1 1 0 1 0 3 2 0 1 0 3 3 6 7 9 6 2 0 1 2 1 2 1 1 2 1 2 1 2 0 0 0 2 2 2 2 1 1 2 1 1 0 0 0 2 0 1 1 1 0 1 1 1 2 2 2 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 2 4 4 3 1 1 1 1 1 1 0 1 0 1 1 1 1 1 0 2 2 3 3 2 1 2 1 3 1 1 1 1 1 1 0 2 2 3 3 3 2 1 1 1 1 2 1 1 1 0 0 1 1 1 0 1 1 1 0 5 3 3 0 3 6 7 5 1 1 1 1 3 1 1 1 0 1 0 0 0 0 0 0 0 0 0 1 1 1 2 2 2 1 0 1 0 1 0 1 1 1 1 1 2 0 3 3 2 2 4 6 6 2 3 3 4 0 1 2 3 3 2 2 0 2 3 2 2 3 3 3 0 3 3 4 5 5 5 4 4 0 1 3 2 2 6 5 6 11 5 2 7 128 x
