x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 1 14 2 0 3 2 18 2 1 1 0 0 0 0 1 1 1 0 0 2 2 0 1 0 1 0 0 0 0 1 3 3 1 2 3 3 2 1 1 0 2 2 2 2 2 2 2 4 6 6 6 6 6 7 7 0 6 5 5 5 4 4 3 3 5 4 4 3 3 4 5 6 4 4 4 3 2 2 2 1 1 2 2 2 3 4 4 4 0 1 3 2 0 0 1 2 0 1 1 2 2 3 3 3 2 2 1 1 1 0 0 0 2 2 2 3 3 3 3 3 2 2 2 3 3 3 3 3 0 0 0 0 1 1 1 7 6 6 4 4 4 4 4 7 5 5 4 4 5 5 6 1 1 1 2 2 2 0 2 1 5 6 5 3 2 4 6 0 2 2 2 1 1 1 1 1 1 2 2 2 3 4 4 4 1 2 3 4 4 3 2 1 3 1 0 0 2 3 1 0 4 1 0 0 0 2 1 0 3 3 3 2 2 2 2 2 0 0 1 1 1 1 1 0 0 1 1 2 2 1 0 5 4 2 3 5 5 2 1 0 1 9 10 3 1 x
x 1 90 95 62 65 67 73 84 69 68 68 68 67 66 65 72 75 74 74 72 73 76 77 80 82 85 88 91 93 93 94 103 103 102 102 103 104 104 104 97 96 96 96 96 96 96 96 111 117 117 117 117 117 117 118 102 95 94 93 92 91 90 90 91 92 93 94 94 93 92 92 91 91 92 92 93 93 94 94 94 94 93 93 92 92 91 91 92 90 88 88 89 88 84 81 77 78 79 79 80 81 81 82 85 85 86 87 87 88 88 89 92 92 92 92 92 92 92 92 93 93 93 93 93 93 93 93 99 99 100 100 100 100 100 100 110 119 120 121 121 121 121 121 118 121 121 121 120 119 119 118 111 105 104 103 104 107 110 111 117 117 118 120 121 120 117 117 103 96 96 96 96 96 96 96 94 94 94 93 93 92 92 92 92 91 90 90 90 90 91 92 91 93 93 91 87 84 85 86 85 86 84 82 79 80 84 88 85 85 86 87 86 86 85 84 85 85 84 83 84 84 85 86 95 96 97 99 100 102 105 106 115 122 122 120 120 122 126 127 125 124 122 111 88 22 x
x 6 53 30 15 10 6 11 7 2 3 2 4 5 5 5 3 1 1 3 5 3 0 0 5 2 5 6 8 8 9 10 12 2 2 3 4 4 4 4 4 11 11 11 11 11 11 11 1 14 13 13 13 12 12 12 5 10 9 8 7 7 6 7 9 9 9 9 9 8 9 9 7 8 9 8 9 8 9 8 8 8 7 8 7 8 7 8 9 6 7 8 8 5 1 1 1 4 5 6 6 7 7 8 9 6 7 7 7 8 7 8 10 7 7 7 8 8 8 9 9 8 8 9 9 9 10 10 8 2 2 1 2 2 3 3 1 10 9 8 8 9 9 9 12 9 8 9 10 11 12 11 10 4 6 6 3 1 3 4 5 13 12 10 9 10 13 13 4 12 13 13 12 12 12 11 7 9 9 8 8 8 9 8 8 7 7 8 8 8 9 9 10 12 9 6 3 4 7 6 7 7 2 0 0 4 9 10 3 7 8 8 7 6 4 4 6 4 3 3 4 5 7 7 7 1 0 1 4 5 6 5 1 8 9 10 10 8 3 3 1 241 251 11 2 98 x
x 14 71 44 18 13 20 22 17 1 2 2 4 4 4 4 5 10 10 12 12 11 9 8 4 9 6 5 4 5 5 6 9 13 13 12 12 12 11 11 11 12 12 12 12 12 12 12 7 4 4 4 4 5 5 5 1 7 7 8 8 8 9 7 5 6 6 5 6 7 6 7 8 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 4 6 6 5 4 7 11 11 10 5 4 3 3 2 3 3 4 6 5 5 5 4 5 4 5 7 7 6 6 6 5 5 6 6 6 5 5 5 4 5 7 5 5 4 3 4 3 4 3 8 10 10 9 8 8 8 5 8 8 7 7 5 5 6 9 6 4 5 9 13 15 14 0 5 5 7 8 7 4 4 2 9 9 10 11 10 11 11 9 5 6 6 6 5 6 6 5 6 6 6 6 5 4 4 1 2 4 7 9 8 6 5 3 7 10 11 10 6 1 1 9 4 3 4 5 7 8 8 7 9 10 10 8 6 5 5 7 7 6 4 2 2 1 3 2 8 7 6 6 8 12 12 5 243 243 249 242 105 x
x 4 47 5 36 14 8 26 12 0 1 1 2 2 3 3 3 1 2 0 2 0 3 3 5 1 4 5 4 3 2 0 6 7 7 7 7 8 9 9 1 0 0 0 0 0 0 0 4 9 9 8 8 7 7 8 5 2 2 3 3 2 2 1 1 0 0 1 0 0 0 0 1 2 1 1 1 1 1 1 1 1 0 0 0 0 1 0 2 1 0 3 2 1 4 3 1 2 4 4 3 3 3 2 0 1 2 2 3 3 2 3 0 0 0 1 1 2 2 1 0 1 1 2 2 2 3 2 7 10 10 11 11 11 12 11 3 3 2 3 4 5 6 7 8 5 5 5 6 7 7 7 11 17 17 15 11 8 8 11 17 9 8 6 4 6 8 8 4 4 3 2 2 2 1 2 2 1 1 1 1 1 1 1 2 1 1 2 3 3 3 3 7 4 2 1 2 1 2 3 3 1 3 4 2 3 6 5 2 3 3 3 2 1 3 3 1 2 4 3 1 1 3 2 6 8 9 10 11 11 11 9 1 6 7 9 9 6 2 3 18 2 243 249 0 128 x
x 5 67 22 1 13 9 7 23 8 7 8 9 10 11 10 3 0 1 2 3 1 1 1 4 1 3 3 2 0 1 3 5 14 14 14 13 12 12 12 9 2 2 2 2 2 2 2 3 1 2 2 2 2 2 2 2 5 5 6 5 4 4 3 3 3 3 2 3 3 3 3 4 1 2 1 1 1 1 2 2 2 2 2 2 2 2 3 3 4 3 1 2 5 8 7 6 2 1 2 3 2 3 5 5 3 3 2 1 2 1 2 5 2 1 1 1 1 1 2 3 1 1 0 0 0 0 1 7 12 12 11 10 10 10 11 3 6 6 6 5 4 2 2 3 4 4 4 3 2 1 2 7 10 11 12 16 18 17 14 1 1 1 3 5 3 2 1 4 1 0 0 0 0 0 1 1 1 2 2 2 2 2 2 1 1 1 0 0 0 1 1 3 1 3 6 7 6 3 1 2 4 5 6 4 0 2 1 4 1 0 1 4 6 8 7 4 6 8 6 4 1 0 1 8 13 12 12 11 11 11 13 4 2 1 1 1 2 5 4 6 18 235 244 8 119 x
x 14 68 14 18 3 7 7 1 3 3 1 1 0 0 1 7 3 4 1 0 2 4 4 7 4 6 6 5 3 2 0 1 1 1 1 2 3 3 3 2 6 6 6 6 6 6 6 4 3 2 2 1 1 1 2 5 1 2 2 1 1 1 0 1 1 1 2 1 1 0 0 0 2 1 2 1 2 1 1 1 1 1 0 1 0 1 0 3 2 1 1 0 3 6 5 5 0 1 1 1 1 2 3 0 0 1 1 1 1 1 0 1 1 1 1 2 2 2 1 0 2 2 2 2 2 2 2 3 10 11 11 11 10 10 10 8 0 1 0 1 3 3 3 0 1 1 2 3 4 4 3 7 13 13 12 9 8 9 10 11 4 4 1 0 1 3 4 3 5 5 5 5 5 5 5 1 1 0 1 0 1 0 1 4 1 1 2 2 2 3 3 2 0 1 4 5 3 0 2 2 1 3 4 2 1 3 3 0 2 3 1 1 4 6 4 2 4 4 3 1 2 3 2 3 9 10 10 12 12 11 9 8 3 4 6 5 1 2 1 5 14 245 243 6 111 x
x 5 77 11 3 4 6 2 8 2 2 2 2 3 2 1 4 1 1 2 4 3 2 1 2 1 4 4 1 1 0 0 5 7 6 4 3 2 3 4 5 1 1 1 0 2 4 5 4 3 4 4 4 2 0 2 5 4 6 6 6 6 5 3 3 0 1 1 0 1 2 2 6 5 5 4 4 3 3 2 3 3 3 4 3 4 3 4 2 2 4 3 2 5 10 11 7 1 1 1 1 2 2 2 3 0 1 0 0 1 2 3 5 3 1 1 1 0 1 2 0 1 1 1 1 1 1 0 2 2 1 1 1 1 2 4 0 2 2 1 1 2 1 1 2 1 1 1 1 2 1 1 1 1 0 0 2 4 6 6 2 3 2 0 0 1 4 5 1 1 0 0 1 1 2 3 4 1 2 1 0 2 3 5 4 1 2 2 2 1 1 1 0 1 4 4 1 1 5 9 6 3 5 7 6 3 0 0 1 1 1 3 5 8 7 5 1 1 1 2 5 7 6 4 0 3 3 3 1 2 2 3 1 0 0 1 1 5 7 5 1 9 16 245 253 114 x
x 5 65 7 2 3 1 4 5 1 0 1 1 1 0 0 3 2 2 1 2 0 2 2 3 1 3 1 1 0 1 0 5 1 0 0 0 0 0 0 0 0 0 0 1 2 1 0 1 0 1 1 0 1 1 1 3 1 2 1 2 1 0 1 0 1 2 2 1 0 0 0 4 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 4 2 2 3 2 8 8 1 1 1 2 1 2 1 1 1 0 1 1 1 1 1 0 0 2 3 4 2 2 1 1 1 0 1 1 1 1 1 0 1 2 2 2 2 1 0 0 4 1 1 1 0 0 0 0 2 0 0 0 1 2 2 2 3 4 4 2 1 4 6 4 1 2 1 1 2 1 1 2 1 1 0 1 0 1 0 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 2 2 1 2 5 7 5 4 1 3 6 4 2 2 2 1 0 1 0 2 4 3 2 3 1 2 1 2 3 4 3 2 0 0 2 3 3 3 1 2 3 4 6 5 1 1 0 4 7 2 2 253 125 x
x 5 65 7 1 5 0 6 4 1 0 0 0 0 0 1 2 2 1 1 2 1 0 1 1 2 4 2 0 0 0 1 4 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 1 0 1 1 0 0 1 1 3 1 2 2 2 0 0 0 0 1 1 1 0 0 1 1 3 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 3 1 2 2 3 8 7 0 1 2 2 2 2 1 1 1 0 1 1 1 1 1 0 1 3 4 4 3 2 2 2 0 0 0 0 0 0 0 0 0 3 2 3 2 1 1 1 2 0 0 0 0 0 0 0 1 0 0 1 2 2 2 1 5 4 4 2 1 4 6 4 1 1 1 2 2 1 0 2 1 0 1 1 1 1 1 1 1 1 1 0 0 0 1 1 2 1 2 1 2 1 2 1 0 2 3 3 3 6 7 5 2 2 4 6 5 3 1 1 0 0 1 1 3 3 2 1 2 1 1 1 3 3 4 2 3 0 0 2 2 3 2 1 1 3 5 6 5 2 0 0 2 7 1 2 3 127 x
