x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 2 2 3 7 4 4 2 5 1 2 5 4 9 6 1 3 0 5 8 3 4 1 4 5 0 1 2 1 2 2 1 3 1 2 8 7 10 1 5 1 1 2 2 1 4 0 6 1 2 9 4 3 1 5 3 10 2 7 3 1 4 1 5 13 5 2 0 7 8 7 0 6 1 3 7 5 3 0 4 4 3 0 3 1 9 3 5 0 0 6 2 6 3 1 4 7 2 6 3 1 1 1 3 5 3 6 1 1 1 6 1 8 2 1 3 4 2 1 2 252 251 249 3 5 3 248 250 248 1 2 2 1 2 1 254 248 5 1 6 3 4 3 1 2 250 252 254 3 0 4 0 2 4 1 3 5 4 1 1 5 4 5 1 4 2 4 3 4 1 3 3 2 2 3 3 4 1 0 4 2 2 1 251 0 1 246 3 1 0 2 2 1 2 1 2 3 4 1 6 6 0 1 1 3 4 1 1 4 1 3 4 3 3 3 4 3 254 252 4 0 0 2 3 1 4 248 249 2 3 7 3 247 3 1 5 0 1 3 5 0 4 1 4 3 3 3 4 3 1 1 5 1 1 1 4 8 10 2 2 2 3 2 4 249 1 1 0 5 249 2 2 4 255 3 1 252 2 6 0 1 3 4 249 254 2 249 252 252 251 251 3 0 254 2 2 0 252 250 0 254 251 1 253 4 1 4 1 4 2 3 0 1 0 4 5 6 6 3 3 0 11 6 9 2 246 7 11 1 7 2 5 3 1 4 6 4 2 2 1 2 2 2 4 5 2 1 3 0 1 0 1 0 11 2 3 9 2 2 3 6 5 5 1 3 2 3 3 1 1 0 1 3 1 0 0 2 0 4 8 1 4 7 3 1 3 1 6 4 1 4 1 0 0 6 4 1 1 0 2 3 5 6 20 23 12 12 8 5 2 0 2 3 2 0 0 3 2 8 11 17 28 34 215 222 6 0 6 0 9 0 1 5 6 1 1 0 1 3 3 6 0 6 5 2 8 1 4 1 0 1 251 1 2 1 0 1 7 1 1 5 1 1 0 5 2 250 7 0 1 2 6 1 255 1 1 251 1 5 0 246 5 4 5 2 2 3 1 1 5 253 251 1 3 6 2 9 2 1 5 5 7 2 2 244 27 25 21 25 31 225 x
x 4 2 8 3 1 3 1 4 1 7 3 8 1 1 2 4 3 7 3 2 5 3 5 5 1 1 2 1 1 6 4 3 5 3 4 3 0 2 1 2 0 3 1 0 2 5 0 4 4 2 2 1 0 8 1 6 0 3 10 248 3 15 3 5 1 6 6 5 4 3 5 2 4 2 4 5 0 3 5 1 5 9 1 3 0 3 2 5 2 3 0 2 0 3 1 1 0 5 4 1 5 9 11 5 4 2 2 7 5 2 5 1 5 1 1 1 250 1 252 2 2 1 7 2 0 3 251 2 0 2 0 3 4 6 2 2 249 6 0 3 1 2 3 247 249 254 3 3 3 1 1 255 251 3 1 9 5 5 3 0 1 3 1 1 3 5 0 1 2 1 2 2 2 2 6 3 1 3 3 0 2 252 1 247 250 3 3 1 0 2 1 249 2 1 2 1 1 1 3 3 2 2 0 1 0 4 3 2 2 1 6 9 1 10 1 252 250 3 3 251 0 5 4 4 252 252 2 0 2 9 250 1 1 3 1 252 2 4 5 1 1 3 5 3 1 0 4 252 2 5 1 1 0 2 1 3 5 1 0 0 3 2 252 249 2 250 1 2 253 1 1 3 255 248 2 1 1 6 250 3 5 252 254 250 255 0 3 2 251 3 1 1 249 254 1 1 2 254 0 0 255 3 0 0 3 0 1 2 1 7 3 1 0 6 2 0 5 3 1 3 8 7 6 4 250 254 242 5 9 5 5 1 5 3 1 0 3 2 6 0 6 2 2 3 2 2 1 1 1 1 2 6 2 4 9 2 2 2 1 1 8 2 2 1 0 1 1 1 1 2 0 1 1 1 1 6 1 6 0 5 5 2 0 3 1 0 0 2 3 1 0 4 3 3 0 1 2 2 3 4 1 7 17 25 20 7 9 7 5 1 2 1 2 1 1 2 1 4 8 12 19 32 38 212 228 11 1 4 3 9 2 6 7 1 3 2 1 4 3 6 5 1 1 1 1 0 3 0 2 1 3 5 4 2 1 5 0 1 7 1 6 5 5 253 2 1 1 0 5 0 0 250 0 1 246 3 2 4 7 5 0 2 2 251 2 0 3 4 3 252 0 2 0 5 3 5 4 6 5 5 4 0 252 8 240 21 232 229 32 24 x
x 1 4 3 3 4 0 0 2 3 5 1 3 2 3 1 2 5 0 2 5 5 2 0 3 1 2 1 1 3 1 7 4 1 2 2 6 2 6 2 6 1 0 2 2 4 2 1 1 2 6 3 5 0 5 7 6 3 12 5 245 2 14 7 13 4 5 4 8 13 6 11 4 4 4 6 5 4 1 2 7 7 2 0 5 2 1 4 9 1 0 5 9 2 2 2 3 3 4 3 4 4 10 4 2 2 1 0 9 7 0 4 2 1 2 2 253 5 252 4 0 253 5 3 2 249 247 247 250 254 3 253 6 6 2 0 251 5 3 2 1 253 3 245 251 250 1 0 4 1 3 252 250 3 1 3 0 4 3 2 3 2 5 3 3 1 2 1 0 1 2 3 4 1 2 3 2 4 1 1 3 1 0 251 1 0 2 4 1 1 3 251 1 4 0 5 1 0 2 1 2 2 2 2 2 255 1 0 247 3 6 8 4 2 6 249 3 6 2 251 0 4 2 1 3 2 4 4 1 8 3 3 2 2 3 0 251 4 1 2 3 0 4 3 1 1 0 250 251 3 2 3 249 6 4 4 1 2 2 1 1 1 4 252 0 253 254 3 253 0 4 3 253 4 3 1 255 253 252 253 254 254 255 2 5 3 3 249 3 1 1 2 252 1 251 2 1 1 1 2 0 3 0 249 1 4 2 2 6 8 2 4 0 7 2 2 6 8 3 2 7 3 13 5 6 4 2 250 1 3 4 7 1 2 2 5 4 2 1 1 0 3 4 5 1 7 3 4 0 4 2 3 2 4 4 2 6 5 2 1 7 1 3 2 6 3 0 4 1 3 3 0 3 1 6 4 4 1 0 1 0 2 1 0 3 0 3 3 4 1 2 3 2 8 1 1 3 0 2 2 2 5 1 12 24 28 19 9 7 8 5 3 1 2 3 3 3 1 1 6 10 14 23 32 40 224 17 4 5 0 5 6 5 3 3 2 5 6 1 1 4 4 4 1 1 1 11 1 3 6 4 2 3 6 3 5 0 2 0 2 3 4 2 254 1 0 2 0 2 2 253 3 4 2 4 8 1 1 4 3 1 2 7 1 1 1 249 249 251 4 2 253 251 254 254 1 6 3 6 7 254 253 252 254 3 242 27 29 22 12 14 x
x 4 0 1 0 0 4 0 2 2 4 0 6 6 1 5 2 1 1 9 3 4 1 4 2 3 1 1 2 0 2 3 2 2 2 0 1 3 4 6 1 1 1 6 7 1 4 1 3 2 3 4 4 1 1 6 1 4 12 5 243 3 6 0 20 3 4 7 1 2 4 0 3 6 5 0 1 5 3 5 4 1 7 6 4 1 5 0 6 1 1 8 1 4 2 1 0 1 2 9 3 1 0 2 5 1 1 1 1 5 1 0 4 3 5 4 2 247 7 3 250 1 3 248 251 5 2 254 255 246 1 254 0 254 252 2 4 1 1 2 251 2 3 0 3 2 5 5 1 4 1 1 2 0 3 2 5 3 6 2 10 3 2 0 2 1 1 1 1 0 4 3 4 2 4 2 0 0 1 4 1 2 2 1 4 1 249 9 1 5 4 1 1 3 2 0 2 1 0 1 3 3 2 1 253 4 3 254 5 5 250 4 9 2 1 6 3 0 2 250 1 250 254 2 1 1 2 1 3 7 1 5 3 251 253 252 2 0 2 3 5 2 2 3 0 3 3 250 0 250 2 249 0 1 1 2 4 5 1 4 0 0 2 253 0 251 0 250 2 2 249 1 253 252 252 251 1 253 252 2 254 252 1 4 252 0 250 1 254 2 0 1 253 3 1 2 2 2 250 255 1 1 250 252 6 4 248 5 8 1 1 6 3 1 1 2 2 5 7 2 7 1 10 9 16 8 9 241 6 7 8 5 1 13 1 5 3 3 2 7 2 3 1 3 2 1 7 3 4 2 2 2 5 0 1 4 3 1 3 3 1 2 5 5 1 2 2 4 3 1 4 3 1 6 3 0 2 1 4 1 0 1 3 5 3 3 1 5 2 0 4 1 7 5 2 1 3 2 3 3 3 0 5 2 16 24 25 15 10 5 6 3 4 3 1 1 0 2 1 4 7 12 17 27 39 220 228 14 0 2 2 0 8 1 6 1 5 3 4 7 0 1 6 1 1 1 2 6 0 2 2 4 7 3 2 0 1 5 2 3 0 4 3 1 0 1 2 2 4 251 1 3 3 1 7 3 1 1 1 4 2 7 2 2 1 0 0 253 249 4 1 253 254 0 252 2 2 252 246 253 254 254 254 1 6 0 10 6 18 0 9 x
x 0 3 1 1 5 3 2 6 4 4 4 2 3 1 0 3 1 7 5 4 3 1 3 5 3 3 1 4 3 6 1 2 2 3 1 2 3 6 1 4 1 8 2 4 1 3 5 1 5 4 1 3 8 0 4 7 2 2 3 247 1 11 1 9 3 4 4 4 2 2 6 3 5 6 3 3 5 5 1 3 2 6 2 1 2 4 3 9 3 4 2 0 2 4 0 0 10 8 0 7 7 7 9 1 4 1 7 4 0 3 1 5 3 5 1 0 2 3 5 6 1 252 1 4 1 251 254 250 0 252 1 0 0 5 2 3 2 5 252 2 2 255 7 2 3 2 4 253 1 4 254 0 4 0 0 2 4 1 8 5 3 0 2 4 0 2 0 3 3 1 1 0 7 5 2 0 2 7 0 1 10 4 1 3 250 10 5 3 5 4 1 0 9 1 2 2 4 247 2 0 2 2 1 5 4 254 249 251 248 5 3 3 1 245 3 1 1 253 2 1 255 253 1 253 5 2 1 10 3 4 1 251 253 250 250 4 3 250 2 1 4 2 4 1 2 2 1 253 0 0 2 3 6 6 0 0 2 3 5 3 3 251 5 3 253 247 252 3 255 251 0 2 251 249 249 0 253 2 255 1 1 253 3 250 2 1 5 251 1 250 253 1 253 251 252 0 252 253 6 3 1 2 5 1 252 5 2 3 3 3 4 6 2 1 4 1 2 2 3 9 2 4 4 7 6 4 243 246 5 5 8 4 9 0 2 5 1 3 0 5 2 4 4 2 1 2 5 2 1 5 2 1 1 5 1 6 1 1 2 1 2 0 4 3 4 5 5 4 1 0 2 2 3 0 1 2 2 2 2 4 4 5 2 0 0 2 4 2 5 3 0 3 2 1 0 3 5 8 1 3 1 2 6 7 19 25 16 13 7 7 1 1 3 1 2 1 1 3 1 5 11 16 25 31 40 219 19 8 4 4 2 4 1 2 1 1 1 6 2 0 4 3 5 4 2 4 4 0 2 0 0 245 2 4 2 1 0 0 0 1 1 3 1 2 1 1 5 0 1 4 2 7 4 4 1 2 2 1 250 4 2 0 1 1 252 1 253 4 254 0 0 253 253 2 250 3 250 251 0 254 252 4 3 2 9 4 4 4 3 0 x
x 1 1 2 5 2 0 2 9 4 3 0 1 2 3 6 2 0 5 0 1 1 1 4 2 2 1 2 1 4 3 7 1 5 0 8 4 2 4 1 4 3 4 1 1 2 4 1 6 4 1 3 2 4 8 4 1 4 2 1 240 246 11 7 7 3 1 2 1 1 2 4 2 11 5 4 2 1 1 3 4 2 4 0 6 0 1 13 2 1 0 3 1 4 0 1 2 4 2 3 1 4 5 1 2 3 3 5 5 3 1 6 2 3 2 5 7 3 2 1 2 3 3 2 1 1 1 3 253 251 1 4 2 254 3 254 3 4 255 3 1 0 247 1 2 2 3 250 0 7 252 251 1 250 3 2 0 1 1 1 0 4 1 6 4 4 1 3 6 2 3 1 7 7 1 1 0 4 2 0 7 0 2 5 250 1 247 5 0 6 3 1 8 4 7 0 1 251 3 2 4 4 251 1 2 249 252 253 1 0 4 5 1 245 252 1 1 3 251 251 0 1 0 0 252 2 247 0 254 1 2 3 253 247 3 0 2 251 0 3 1 6 1 2 4 1 0 2 0 1 0 2 1 4 254 3 1 4 5 0 1 1 4 4 0 3 253 4 3 251 1 1 0 2 251 253 252 0 0 252 253 0 253 252 2 0 250 3 251 253 250 1 1 247 254 0 254 2 247 251 2 1 249 2 2 2 4 6 7 7 2 2 6 3 1 3 6 0 4 1 1 7 4 5 11 8 5 4 250 7 3 0 7 6 2 1 4 2 4 2 1 0 1 6 2 2 1 1 3 2 2 0 3 6 1 4 3 6 2 3 2 3 7 4 3 2 3 1 1 2 1 1 2 3 0 2 5 2 1 1 8 4 2 1 3 2 1 2 7 8 0 0 4 5 4 3 5 3 1 1 1 1 5 1 1 10 24 22 15 10 8 5 3 2 3 1 1 1 0 0 4 5 10 19 28 35 215 226 5 2 4 8 4 8 4 6 6 2 7 1 4 1 5 4 1 3 5 3 0 2 2 248 5 2 3 0 2 1 5 1 5 3 4 3 6 1 1 1 0 5 0 1 4 5 1 0 4 3 252 4 2 2 2 251 1 3 0 253 253 4 2 1 2 2 2 1 244 1 252 252 1 5 2 6 5 1 5 4 2 0 0 x
