x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 0 0 1 1 5 6 2 4 4 1 2 5 8 3 5 2 1 5 0 7 2 2 3 2 2 2 3 4 2 0 2 2 4 3 5 2 9 7 6 0 1 1 6 1 4 2 3 2 0 5 8 7 1 5 1 13 0 7 14 11 245 1 12 9 0 3 2 4 9 5 6 7 3 4 1 0 0 1 6 0 2 1 2 1 5 0 0 1 1 0 1 2 1 2 2 0 1 0 2 4 2 0 2 1 2 6 7 3 5 3 2 7 10 1 1 3 3 1 3 0 250 1 250 1 5 251 1 1 3 6 6 1 3 0 252 248 1 4 2 3 0 3 2 4 248 253 253 249 3 1 2 3 4 3 1 7 2 3 2 6 6 4 5 2 0 1 1 3 3 4 5 2 2 1 0 3 3 1 0 2 1 2 1 1 2 2 2 2 2 2 2 4 1 4 3 1 1 4 5 2 2 1 2 0 1 4 1 7 8 1 8 5 3 2 3 0 251 252 1 0 1 2 3 1 3 7 2 0 2 4 1 0 0 1 2 3 1 0 2 3 2 2 3 3 3 1 4 6 0 1 1 5 0 4 5 0 4 8 2 0 3 1 0 4 2 5 2 3 1 2 3 1 254 252 1 250 252 5 1 3 252 1 251 252 252 3 249 1 250 1 3 3 252 252 250 2 253 251 2 0 251 250 253 248 3 0 3 2 3 1 2 2 2 3 1 2 10 3 1 1 8 4 2 4 246 3 4 1 4 2 4 3 1 1 6 0 0 4 5 4 1 6 0 7 2 3 3 4 3 0 4 4 6 2 3 5 1 2 0 5 1 3 2 3 1 2 6 4 2 3 2 2 1 1 1 0 2 0 7 4 0 2 0 1 4 3 4 0 1 3 0 2 3 0 0 2 1 0 4 3 0 3 19 15 6 8 2 5 1 1 3 2 0 0 0 2 4 5 7 12 20 20 226 16 1 4 2 1 7 6 8 3 1 2 2 2 1 3 2 4 6 2 2 3 5 4 3 5 1 3 253 249 2 4 5 2 3 0 4 3 1 0 2 1 2 251 245 6 2 2 2 0 1 4 1 0 1 7 0 246 250 4 0 0 252 250 2 1 4 248 251 2 1 8 4 9 7 5 3 1 3 5 4 242 26 4 2 1 1 15 x
x 2 4 7 0 3 2 3 1 5 6 3 6 1 7 6 1 1 3 4 9 1 3 4 0 1 3 0 4 4 1 3 1 1 6 4 3 1 6 5 2 2 5 4 1 2 1 2 0 4 1 4 7 1 9 4 11 0 4 26 238 245 8 8 4 1 5 1 3 7 1 5 5 2 2 4 3 1 1 2 5 3 0 2 5 2 5 1 2 7 1 3 2 2 4 5 1 5 1 7 3 3 5 2 0 2 2 5 9 2 0 1 1 10 3 0 2 3 0 249 1 2 252 254 1 2 2 248 1 1 2 6 4 2 2 252 252 2 8 4 1 0 0 4 2 247 254 1 252 0 1 1 3 2 1 1 9 0 2 3 4 7 0 7 0 5 5 2 1 2 2 5 2 2 4 1 1 2 5 0 3 0 250 2 4 250 3 5 4 2 2 1 3 2 3 1 2 2 5 3 4 2 2 1 3 2 4 4 2 6 3 6 11 2 3 0 3 251 255 1 1 1 2 3 0 252 254 4 1 5 6 248 3 2 4 1 3 2 3 5 3 3 3 3 3 1 1 5 7 2 3 3 4 3 5 3 6 2 8 0 0 2 3 253 5 4 3 0 251 5 3 2 0 1 252 1 4 253 4 3 246 247 3 253 2 0 0 4 0 0 1 0 1 2 0 252 1 252 253 252 0 0 250 1 250 1 2 1 3 5 3 5 4 1 3 3 2 10 1 2 2 6 3 4 4 250 4 4 2 4 1 4 1 4 1 2 2 2 0 1 1 5 2 2 3 4 3 1 2 3 3 0 9 2 2 7 2 1 5 1 1 9 2 2 2 0 1 1 5 1 0 3 0 2 0 3 2 2 1 4 0 5 1 0 2 2 5 0 2 0 2 2 5 3 4 3 2 1 2 4 2 3 2 11 9 2 2 2 2 0 2 2 0 0 0 1 0 1 1 2 4 6 9 12 11 5 8 3 1 1 1 6 2 4 1 0 0 1 2 0 2 2 1 3 0 2 3 3 4 1 1 3 249 3 1 4 2 4 3 6 3 2 2 6 3 1 1 251 9 2 6 1 254 2 4 250 0 1 7 0 9 250 1 2 254 1 253 0 0 1 248 252 0 1 6 4 4 1 7 7 3 4 11 6 243 5 15 22 31 209 189 x
x 4 1 0 5 1 0 3 1 2 4 7 4 1 2 4 1 4 2 1 1 2 2 1 5 2 3 1 4 7 1 5 1 2 2 2 8 2 5 5 3 3 1 1 1 0 2 2 1 3 7 4 4 2 8 2 10 3 9 13 249 3 12 4 13 4 7 2 4 10 3 3 0 5 5 5 4 1 7 2 4 6 1 5 1 1 0 2 9 4 3 2 4 2 7 2 2 2 3 7 1 3 8 8 3 1 1 3 8 1 0 1 3 0 2 4 249 3 2 1 252 0 2 0 3 2 251 249 247 1 4 1 5 2 251 0 1 3 5 4 4 6 2 248 0 250 248 5 0 0 2 252 251 6 1 3 0 7 5 5 1 1 1 0 2 2 2 5 4 0 0 1 2 0 2 5 1 1 3 7 0 0 2 0 0 7 254 2 1 0 2 250 1 0 2 1 0 2 1 1 6 0 2 5 1 4 0 1 0 3 3 2 4 10 2 253 4 2 254 254 1 3 3 1 1 2 250 250 5 6 9 1 248 2 1 254 0 2 3 3 4 4 3 4 3 2 2 249 3 3 3 0 2 6 1 5 1 3 2 2 1 2 1 250 251 248 0 249 253 253 3 1 250 251 4 2 2 0 253 249 251 252 5 3 1 2 250 250 1 255 252 3 251 0 249 0 254 253 2 0 1 4 2 3 2 1 4 0 0 2 5 3 0 3 5 7 1 8 2 2 2 1 4 9 2 4 253 4 4 3 1 5 6 1 5 4 3 0 3 0 1 2 2 4 1 1 1 0 2 1 2 2 0 5 4 3 10 5 2 1 5 1 5 2 3 2 1 3 1 1 3 2 0 2 4 4 1 5 0 3 1 5 7 4 2 2 1 6 1 2 2 0 0 7 3 1 2 1 1 0 1 0 0 4 5 7 5 3 0 3 0 1 1 1 0 2 3 1 2 3 4 5 8 8 11 3 4 1 2 1 4 7 2 6 4 1 0 7 0 5 1 2 4 4 1 5 5 0 2 2 1 3 2 1 6 3 5 5 0 1 9 4 2 250 2 2 0 2 3 7 3 2 1 250 5 4 252 2 2 4 4 4 4 2 1 255 6 5 1 1 1 253 0 2 1 3 4 1 3 13 3 4 248 253 1 9 235 219 202 196 60 x
x 1 5 6 0 1 6 2 3 2 1 2 9 2 2 5 3 1 4 1 1 5 2 3 2 0 1 1 3 1 4 1 4 1 3 2 3 1 5 2 0 1 2 0 4 2 2 0 3 3 3 3 1 3 3 5 6 3 11 6 249 1 12 3 13 3 8 6 8 5 11 1 7 3 1 3 2 6 3 2 2 2 4 5 4 1 5 2 0 5 0 5 2 5 3 6 4 1 1 1 2 3 5 10 6 4 5 1 1 5 5 4 2 5 5 5 3 0 6 0 251 1 2 2 253 4 1 254 251 1 254 1 1 249 6 250 0 251 4 3 250 0 5 254 247 2 249 1 2 4 1 0 252 251 3 1 6 3 2 1 1 3 0 4 2 1 1 4 2 0 5 4 1 2 0 7 0 1 5 0 1 0 1 2 254 2 5 3 0 1 1 1 253 0 5 1 3 2 1 1 1 6 5 1 252 1 5 250 4 1 5 2 3 3 6 0 244 2 0 2 252 1 5 0 0 2 6 4 2 4 7 0 1 1 251 252 254 2 1 2 3 2 2 3 2 1 1 250 252 1 2 250 1 3 3 1 4 5 4 2 1 0 0 1 254 252 2 1 251 254 5 2 252 254 251 251 252 2 2 253 1 255 253 250 255 2 1 5 252 0 2 0 2 251 252 252 255 1 252 1 1 253 249 1 3 1 2 7 4 2 6 3 3 3 1 5 0 4 3 6 5 1 11 2 4 1 0 245 5 6 3 0 2 12 2 0 2 1 1 5 1 4 3 0 3 2 2 1 4 1 2 0 5 2 3 5 2 6 4 3 3 6 2 5 2 1 2 1 5 1 0 3 0 1 1 4 2 1 4 1 2 3 2 1 1 3 3 3 3 1 2 2 5 1 5 1 0 1 0 2 1 0 1 2 4 6 1 2 2 0 1 2 0 1 0 1 2 2 1 2 3 4 8 9 15 249 6 8 5 2 8 1 9 0 0 2 3 0 10 2 4 3 4 1 3 5 1 8 4 1 0 2 0 1 6 6 2 0 2 1 1 2 9 2 251 0 3 2 5 255 5 5 2 1 3 7 4 4 3 4 1 3 1 0 3 253 254 249 1 4 252 251 254 253 1 1 1 5 0 246 254 0 1 250 241 32 211 52 45 42 24 x
x 4 1 3 2 2 2 1 6 2 3 2 1 1 3 4 4 0 8 2 4 2 3 0 6 1 4 0 0 1 5 1 1 2 4 4 8 3 10 1 8 2 6 1 3 6 3 1 2 4 7 0 7 4 4 12 7 2 13 1 247 4 11 0 13 0 4 3 5 6 7 7 1 10 1 7 6 2 6 4 4 4 3 0 3 2 3 2 5 0 3 2 8 3 5 2 5 6 12 4 0 1 2 7 5 4 1 0 1 1 4 2 0 1 1 1 6 6 255 5 2 254 251 1 3 252 247 251 5 1 250 254 1 252 250 4 1 0 2 1 1 251 251 5 251 4 5 1 4 1 2 2 1 3 2 2 0 0 4 11 3 4 1 1 1 1 1 0 0 2 1 8 4 3 3 3 1 0 3 3 5 2 1 1 2 254 10 3 3 2 3 1 2 1 1 4 2 1 2 3 1 1 2 1 1 247 5 1 251 242 4 2 5 9 0 2 1 8 250 2 249 253 0 0 2 6 7 3 2 2 2 1 254 0 3 252 249 3 0 4 3 0 4 1 3 3 0 2 0 1 1 2 247 4 1 4 1 1 0 0 1 1 250 2 1 255 3 252 1 254 3 4 251 3 3 252 0 1 1 2 251 0 1 1 3 254 1 251 1 1 0 253 2 252 3 251 2 3 253 0 254 2 253 246 2 254 0 6 5 1 1 4 2 5 1 4 5 2 5 0 7 4 6 7 1 5 2 251 2 2 1 4 2 5 7 0 0 1 1 0 1 1 1 4 0 2 1 4 1 4 0 3 0 8 3 3 1 2 2 1 3 2 3 5 5 1 5 4 1 1 3 1 2 3 2 0 2 1 2 3 2 1 5 4 3 4 5 2 3 1 1 1 2 5 1 4 2 3 3 4 2 1 1 0 6 4 6 1 2 1 4 1 3 1 1 1 1 1 1 2 2 5 5 8 11 10 11 1 5 6 4 5 4 3 2 4 2 0 4 5 2 6 2 3 3 0 9 5 0 4 2 5 5 2 3 2 5 6 4 3 3 2 1 3 2 1 2 9 2 4 251 4 4 2 0 5 6 1 4 2 5 3 5 3 254 253 253 1 251 249 0 253 2 1 255 0 253 249 1 7 0 0 3 19 29 41 31 34 20 21 3 x
x 0 2 0 3 5 5 0 4 9 2 1 2 2 3 4 1 0 2 9 2 0 2 3 0 4 2 5 0 1 4 0 2 5 1 10 7 1 4 2 4 3 2 7 2 1 0 2 2 1 2 0 0 5 7 6 1 7 8 5 240 3 7 4 17 3 3 2 3 3 3 2 2 1 1 3 6 6 2 2 6 4 5 4 4 0 4 4 3 0 5 0 0 3 0 6 4 5 6 16 3 4 2 6 5 1 8 4 2 6 2 5 0 3 5 2 6 5 7 7 3 0 1 247 2 1 1 1 254 248 254 253 252 1 250 4 2 4 254 5 2 2 5 253 2 1 0 254 1 2 253 2 3 2 1 4 1 2 3 4 9 4 1 3 3 2 1 2 2 2 3 1 0 4 3 1 2 4 2 0 7 7 2 0 0 1 247 3 2 2 4 1 9 1 0 4 5 248 1 0 6 3 0 3 2 253 245 254 1 4 245 2 1 247 0 6 4 3 2 0 1 3 255 253 0 4 0 7 4 9 1 2 250 4 251 1 2 250 0 1 1 4 5 1 1 1 2 3 1 251 2 1 2 6 5 3 1 2 4 6 2 1 1 255 2 1 0 246 3 252 253 252 1 0 249 251 251 254 1 250 253 2 1 251 0 2 4 251 254 252 0 2 254 251 0 0 253 2 244 4 0 252 1 253 4 1 252 3 10 3 1 2 0 1 1 2 2 2 10 0 1 1 1 1 5 2 1 3 1 1 4 1 3 6 3 0 3 1 2 1 3 0 1 1 1 2 2 0 1 3 1 1 2 8 1 3 0 2 0 1 5 1 4 3 4 2 3 1 3 4 1 3 1 4 2 0 1 3 1 3 5 1 1 2 1 0 1 0 2 4 3 0 0 5 2 4 5 7 0 2 1 3 1 3 1 5 10 4 4 2 4 1 2 3 0 1 2 0 0 1 1 1 0 7 9 10 248 1 2 2 5 0 4 1 1 0 4 1 1 5 2 4 8 2 3 4 1 6 6 0 3 246 7 2 2 4 7 1 5 1 3 2 1 1 2 4 2 0 7 4 3 6 1 3 1 1 2 6 251 3 1 2 2 251 0 252 252 2 254 4 254 2 0 253 2 252 1 2 253 1 2 247 232 26 26 35 20 18 0 3 0 x
x 1 1 3 2 0 1 3 1 3 3 1 2 3 1 3 3 2 2 4 5 0 0 1 1 0 0 2 1 4 1 2 2 3 5 4 3 3 5 1 4 3 0 1 3 3 0 3 4 2 7 1 4 7 2 6 10 8 6 3 2 3 8 9 9 7 4 2 2 1 4 10 13 1 5 1 2 2 6 3 1 7 2 0 1 5 5 2 10 2 7 1 7 2 1 2 1 6 5 2 7 10 2 6 3 1 0 4 1 3 4 1 5 6 8 0 2 7 3 4 3 3 3 2 2 1 249 253 253 253 3 255 253 253 255 3 3 3 3 253 0 254 3 7 1 0 2 3 248 0 253 252 252 0 2 1 1 0 6 1 5 1 3 3 6 0 7 4 3 3 1 6 3 5 5 0 0 2 7 0 6 10 1 251 1 250 2 3 7 2 6 0 3 2 3 2 1 2 249 0 1 253 4 1 1 3 253 251 255 1 8 3 5 253 252 0 1 252 2 3 1 0 0 253 251 252 5 249 0 0 1 2 0 1 251 250 3 3 254 2 3 2 1 1 1 0 3 2 3 2 3 1 1 255 0 0 2 1 3 8 3 0 0 3 1 0 3 252 2 1 0 1 0 253 251 250 254 254 0 255 1 251 254 1 252 252 255 2 252 251 251 2 3 1 251 253 0 255 2 8 250 249 253 1 0 4 8 1 13 2 1 2 2 4 0 4 1 4 3 3 1 1 0 2 1 2 3 6 252 6 4 2 4 4 1 1 6 1 6 2 5 2 1 5 2 2 3 7 1 2 4 3 3 3 6 4 2 1 3 1 3 1 1 3 3 4 5 1 2 1 2 1 1 1 2 5 1 2 6 1 1 5 2 0 2 2 0 1 6 2 3 4 3 4 2 0 1 6 5 1 1 3 4 6 2 5 7 5 5 3 1 0 2 0 1 1 0 1 2 2 1 1 4 6 6 7 8 12 4 5 4 2 3 2 4 1 0 7 0 0 5 1 5 3 3 2 1 2 2 7 2 2 245 7 0 3 1 0 0 2 2 6 1 3 3 2 2 2 1 2 9 3 5 2 5 3 1 1 0 251 0 2 0 2 254 0 250 252 4 2 3 2 2 253 249 5 0 249 0 1 12 18 28 28 36 34 10 2 1 3 4 x
