x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 210 x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 39 255 x
x 255 255 124 52 21 144 107 55 32 39 52 70 73 73 59 64 76 92 116 114 87 58 17 9 18 21 44 50 55 55 22 34 73 63 51 51 47 41 17 0 15 15 15 15 15 15 55 70 90 88 86 79 69 70 10 8 35 22 7 3 6 1 31 45 39 44 47 33 36 35 16 20 42 41 42 41 42 36 30 30 28 26 25 26 25 26 39 40 20 26 38 16 42 78 77 39 9 30 37 46 51 48 45 27 19 28 31 39 40 35 43 30 17 19 29 31 38 45 39 33 30 40 50 49 56 61 17 11 20 18 6 4 0 5 16 4 22 3 6 13 21 22 46 52 23 29 38 53 72 64 15 8 18 31 6 74 131 149 15 97 80 62 34 32 62 89 32 3 51 49 34 32 33 23 17 31 41 34 30 34 38 31 34 30 21 23 27 35 47 53 79 97 71 25 21 33 10 14 39 28 28 75 80 41 38 87 36 0 49 49 37 14 15 27 14 15 38 46 34 3 23 35 3 37 47 24 10 32 44 42 1 1 26 39 45 27 27 65 57 255 255 255 255 255 255 x
x 255 255 128 73 107 119 15 70 19 28 38 50 55 60 86 89 78 84 111 112 78 55 35 38 53 13 5 12 25 40 44 32 68 66 62 54 42 36 76 123 108 108 108 108 108 108 73 58 29 20 16 10 1 5 37 50 77 84 93 91 89 86 59 45 54 44 44 54 57 56 67 55 35 39 40 36 40 41 47 47 49 56 52 56 47 51 41 37 55 32 20 49 100 129 106 67 20 2 1 3 1 8 34 46 37 31 26 16 21 21 41 64 62 50 46 40 31 35 49 52 44 40 28 27 21 22 10 26 28 35 47 48 51 50 48 27 63 69 58 43 35 26 12 16 34 31 23 6 2 4 4 47 76 72 32 30 72 67 18 57 16 2 30 35 2 17 57 50 58 73 82 83 89 88 62 47 43 45 46 42 46 45 39 35 47 45 36 28 21 15 17 34 4 46 83 91 67 34 19 40 90 121 122 72 4 28 24 51 6 7 20 53 88 103 91 83 110 120 94 61 29 19 17 2 3 25 47 62 65 54 42 8 16 1 12 13 65 98 30 255 255 255 255 255 255 x
x 255 255 120 148 21 33 19 77 57 60 75 86 101 103 59 0 19 10 26 20 14 34 46 46 32 56 56 38 17 6 7 11 35 38 34 18 6 3 28 20 14 14 14 14 14 14 54 77 70 61 55 52 49 51 48 61 50 60 64 49 42 39 30 23 18 14 9 17 18 18 24 13 4 3 4 0 4 2 5 5 10 12 16 12 11 12 20 24 21 6 17 18 68 85 67 28 16 21 9 7 11 8 28 21 6 2 17 16 15 15 17 31 7 1 5 8 11 4 15 10 6 12 18 21 24 20 12 7 7 16 27 35 35 31 1 27 14 15 5 12 35 49 40 26 17 17 27 41 56 55 56 52 72 60 23 26 39 16 57 119 69 53 17 17 40 59 12 30 30 21 18 15 12 16 12 1 0 7 3 7 3 7 14 20 2 12 24 24 28 34 55 56 15 24 58 60 30 6 11 15 43 66 64 16 37 51 12 10 25 31 5 33 72 88 61 49 80 84 55 15 21 24 8 28 12 1 10 22 22 8 20 7 54 80 95 67 10 11 38 255 255 255 255 134 255 x
x 255 255 51 11 12 116 94 125 43 56 71 84 96 92 18 33 28 16 15 12 21 38 61 64 48 62 55 33 10 12 53 83 119 119 112 96 87 87 73 81 60 60 60 60 60 60 43 21 5 4 9 14 11 9 39 58 53 61 55 46 40 32 38 36 19 10 11 17 21 27 26 13 2 1 1 2 1 8 11 11 8 15 14 15 17 18 48 59 39 14 2 35 88 110 99 60 20 28 31 32 38 54 48 28 25 12 8 4 3 11 30 30 8 2 3 8 5 2 18 13 8 11 14 14 14 12 32 43 31 25 17 17 20 22 28 41 53 55 41 23 1 4 17 38 29 24 12 4 16 12 14 2 8 19 50 84 86 65 0 28 22 1 30 35 12 10 11 14 32 35 35 35 35 33 19 4 12 14 15 14 15 14 17 25 2 5 14 14 21 30 23 6 18 52 89 86 51 10 19 42 45 69 65 30 11 27 4 13 15 10 22 62 102 106 75 70 90 88 64 19 16 20 33 48 47 41 30 15 20 39 10 15 13 40 56 22 32 55 69 11 255 255 255 104 255 x
x 255 255 161 34 4 5 15 30 11 8 2 12 16 4 36 61 36 19 17 19 4 26 54 69 68 82 58 25 17 16 11 42 32 20 6 4 8 2 43 61 61 61 56 41 24 15 8 8 4 10 15 10 8 30 54 62 52 60 54 51 46 26 19 12 13 22 18 4 8 14 31 41 19 16 12 9 5 4 7 15 12 19 21 19 21 19 33 36 49 33 6 22 89 134 114 46 12 7 1 0 2 6 10 9 6 9 5 4 5 13 29 29 3 15 27 21 13 1 3 18 22 25 25 25 25 23 32 52 87 95 89 86 78 66 46 44 15 2 20 31 34 33 8 2 16 21 28 41 45 38 72 96 118 115 94 62 43 39 37 61 55 31 10 10 35 65 55 37 47 42 40 35 33 26 6 10 8 7 5 18 29 39 51 35 24 28 29 27 24 21 8 3 27 45 39 33 50 69 62 27 40 68 75 42 0 23 16 7 10 3 26 68 95 83 40 7 23 21 5 42 64 55 55 45 62 66 83 96 86 75 48 27 29 45 50 10 42 52 22 63 255 255 255 255 255 x
x 255 255 42 5 23 41 72 64 21 16 21 24 21 12 13 36 23 2 40 42 19 2 16 31 43 54 15 9 0 10 46 82 56 37 29 22 26 33 30 21 9 9 1 26 45 48 33 26 35 46 35 17 3 19 48 61 59 67 66 66 48 29 15 8 14 23 16 3 15 18 58 71 35 32 26 23 17 11 22 33 32 39 38 39 33 34 14 28 65 40 0 17 98 161 112 32 1 14 22 26 31 28 25 15 4 10 4 2 8 21 35 25 3 31 32 17 4 8 2 7 13 16 16 16 16 6 19 18 4 6 8 0 15 32 8 29 5 6 15 12 12 6 8 12 9 6 10 23 27 25 17 24 25 25 4 44 87 94 40 22 32 13 8 3 24 51 30 3 3 1 3 8 12 27 16 3 19 18 4 22 37 49 32 15 13 9 10 3 2 15 3 11 43 38 17 28 85 134 68 17 48 84 97 66 18 14 9 5 8 15 41 75 84 67 7 26 1 5 36 68 74 68 6 33 30 21 1 4 5 8 8 7 20 36 38 2 49 54 9 77 255 255 255 255 255 x
x 255 255 55 23 37 37 71 36 6 2 3 2 0 5 15 28 28 6 21 22 2 17 20 21 43 42 11 6 1 2 28 32 1 2 2 2 2 4 2 2 10 7 5 21 17 13 2 11 9 17 9 6 11 15 27 34 23 30 31 18 3 2 4 10 18 22 18 7 2 10 25 21 13 16 16 16 16 11 3 11 15 9 13 17 13 9 4 19 37 2 31 3 76 120 69 0 18 28 27 28 22 16 16 9 7 16 16 16 16 9 8 28 49 57 52 37 27 26 7 4 3 9 9 9 9 7 1 18 35 36 38 22 10 10 18 16 6 6 3 0 0 0 9 13 3 5 17 25 32 28 49 70 60 44 7 43 82 85 26 19 22 2 29 22 6 20 18 3 8 12 11 12 11 10 12 14 15 6 2 6 14 19 3 19 17 19 20 19 20 19 6 11 34 39 36 57 92 92 27 11 38 74 84 63 12 26 18 6 1 3 18 40 40 28 1 11 18 10 20 39 54 50 1 27 0 17 35 45 44 28 1 27 59 84 89 57 12 7 12 30 73 2 255 106 255 x
x 255 255 65 34 59 54 65 15 3 8 14 13 6 10 11 14 26 7 30 36 17 9 6 21 57 68 31 3 1 2 13 15 4 3 4 3 4 13 6 6 12 9 3 14 18 17 2 5 10 15 10 2 15 14 34 41 30 37 25 17 10 5 2 3 11 20 16 5 9 12 12 8 12 13 16 16 11 4 10 15 9 8 12 16 15 11 16 16 21 5 25 10 83 109 56 1 25 30 34 30 29 23 18 6 7 16 16 16 16 9 15 37 49 57 49 32 32 31 0 18 1 7 7 7 7 5 9 28 36 37 31 23 19 11 2 1 6 4 7 2 3 0 4 8 4 12 19 27 36 32 62 83 51 44 3 51 86 83 32 16 16 0 27 28 4 19 21 10 12 14 18 14 18 12 11 18 14 13 5 4 12 12 15 31 23 25 23 25 23 25 9 19 57 59 45 64 87 88 34 4 46 79 96 72 23 20 15 5 15 14 29 34 30 23 2 3 10 0 24 40 42 39 16 38 5 12 22 32 34 18 9 29 51 73 75 48 8 14 15 53 78 12 255 85 255 x
x 255 255 52 30 61 51 41 16 7 17 25 15 2 0 1 8 27 2 36 44 19 0 13 41 84 99 61 25 16 15 1 9 7 14 12 11 12 13 9 4 10 7 2 18 14 18 2 9 9 6 6 6 14 18 33 43 32 36 29 21 12 4 2 4 12 19 18 4 5 13 1 10 13 12 13 11 4 13 11 8 13 17 19 17 16 12 17 18 8 14 19 25 84 93 49 2 26 31 30 34 33 30 12 3 7 16 16 16 16 9 17 28 36 47 31 22 22 18 20 34 0 9 9 9 9 1 7 18 22 26 22 14 5 3 11 19 12 10 11 4 6 0 2 1 3 11 20 28 35 34 63 78 45 36 4 52 81 77 18 30 30 19 13 17 15 33 34 18 11 18 14 18 14 13 12 14 18 12 4 3 11 13 19 37 23 25 23 25 23 25 14 34 71 67 52 61 80 78 22 8 36 74 93 71 13 25 25 5 13 16 26 32 35 25 22 26 14 3 12 23 26 11 32 48 7 0 15 28 27 19 8 2 12 39 51 23 23 45 47 92 110 41 52 255 255 x
x 255 255 33 18 50 35 15 47 23 25 17 1 14 16 14 2 15 11 39 46 26 1 17 56 100 111 74 30 11 6 4 9 7 19 12 13 12 10 4 3 9 9 3 14 18 14 1 16 2 10 7 2 18 14 34 41 30 37 28 20 13 5 2 3 11 20 16 5 9 12 4 12 9 6 10 6 6 9 4 9 12 16 23 21 15 11 23 14 8 18 3 48 82 71 39 5 25 27 34 30 34 23 8 3 7 16 16 16 16 9 9 20 28 31 23 14 6 2 38 44 1 7 7 7 7 0 0 6 7 14 5 3 10 18 25 19 9 2 4 13 9 5 2 4 4 12 19 27 36 32 48 58 36 32 2 40 69 57 3 48 48 34 2 2 30 48 38 19 12 14 18 14 18 12 11 18 14 13 5 4 12 12 22 40 23 25 23 25 23 25 19 41 74 74 59 53 63 63 11 21 23 55 76 56 0 36 46 27 7 19 36 39 38 32 40 47 19 6 0 8 1 15 49 46 13 1 22 30 34 21 27 36 5 24 41 15 37 60 61 108 117 45 58 255 255 x
x 255 255 15 6 32 18 10 67 29 24 6 11 26 30 23 2 16 12 42 51 28 2 8 36 82 97 51 1 27 25 11 5 10 11 4 5 4 10 6 13 10 7 2 18 14 18 2 14 9 17 14 6 14 18 33 43 32 36 29 21 12 4 2 4 12 19 18 4 5 13 10 22 7 7 4 4 7 7 5 5 13 9 16 12 8 15 24 13 24 22 12 58 73 55 35 15 18 31 30 34 25 22 5 6 7 16 16 16 16 9 1 5 9 17 17 0 8 17 41 34 3 9 9 9 9 7 3 10 0 4 3 11 20 28 25 19 9 3 6 14 12 10 0 14 3 6 15 31 35 34 35 37 26 32 4 39 53 39 9 52 55 41 9 5 37 55 38 12 11 18 14 18 14 13 12 14 18 12 4 3 11 13 26 46 23 25 23 25 23 25 16 40 75 79 53 34 43 53 10 41 17 46 64 46 8 45 60 41 11 29 42 44 38 35 51 55 22 8 0 8 21 36 46 33 9 8 26 36 35 19 37 35 16 47 55 28 24 45 38 85 93 23 38 255 255 x
x 255 255 16 5 33 11 20 64 26 22 5 18 32 35 13 20 25 8 43 46 20 6 6 17 82 88 36 24 47 44 2 17 8 1 2 2 2 3 10 9 12 9 3 14 23 19 4 8 10 15 7 0 13 12 24 39 28 32 31 15 3 3 1 8 16 17 16 5 9 12 18 30 9 9 4 12 9 9 1 4 15 11 15 11 15 9 20 2 42 26 18 57 69 44 33 16 25 25 29 28 24 21 1 9 7 16 16 16 16 9 8 12 1 17 12 3 13 22 28 24 1 7 7 7 7 5 17 21 2 5 1 7 22 27 24 8 1 7 7 12 10 10 8 14 6 5 22 25 26 25 22 30 33 35 6 33 48 32 8 51 57 43 11 7 39 57 25 6 10 12 13 12 13 15 6 13 12 3 3 1 17 22 22 47 21 20 21 20 21 15 14 40 74 72 38 17 38 44 25 50 20 51 74 45 12 49 72 48 14 30 38 36 35 32 56 55 14 4 6 10 25 31 23 10 2 19 29 39 41 25 32 19 35 58 71 46 12 36 29 71 82 12 24 255 255 x
