x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 190 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 129 149 108 108 21 56 133 73 64 65 76 82 87 87 101 136 148 148 140 134 129 126 111 111 86 69 36 10 25 49 26 22 63 57 53 53 57 63 23 16 57 57 57 57 57 57 33 90 174 168 162 153 147 138 46 16 101 90 81 69 54 49 49 51 57 60 65 71 84 85 80 76 70 71 70 71 70 68 66 66 68 70 71 70 71 70 73 72 84 86 82 64 42 22 5 7 7 18 27 42 53 64 59 45 37 36 41 49 56 61 53 42 39 45 51 57 66 75 73 71 66 72 78 87 96 99 63 27 20 22 18 12 0 3 32 60 98 93 90 83 75 66 66 60 65 75 82 91 96 96 49 8 26 7 2 14 45 83 25 23 104 106 110 112 114 111 32 27 109 111 102 96 87 81 79 89 87 86 82 86 82 81 78 74 75 73 69 69 73 75 97 111 121 103 85 73 58 42 49 44 36 3 16 23 6 9 20 48 55 63 67 58 47 27 14 1 10 18 22 13 1 21 13 51 89 72 50 32 12 2 31 49 94 97 91 77 51 33 9 226 255 255 255 255 255 x
x 175 98 96 73 77 129 127 98 37 44 50 54 57 60 106 143 186 180 169 160 154 153 157 170 171 163 155 140 135 128 124 112 108 110 114 114 110 108 132 157 180 180 180 180 180 180 127 86 35 28 24 14 7 3 35 62 99 100 99 101 103 106 109 115 114 108 108 98 95 88 85 73 77 73 80 76 80 79 81 81 79 80 76 80 73 77 71 75 65 48 44 47 60 71 70 69 60 62 55 53 49 48 62 74 83 81 78 72 67 59 79 96 114 102 98 88 81 77 79 84 84 80 76 69 59 58 38 10 12 21 25 32 37 38 56 53 73 67 62 53 53 54 60 72 70 65 57 50 50 44 36 7 4 8 8 6 0 5 10 41 40 38 34 29 30 33 15 46 102 111 118 125 135 136 114 89 69 67 66 62 66 67 65 61 57 59 60 60 59 57 41 34 20 26 29 37 45 54 61 72 78 87 94 96 100 100 104 77 66 57 52 59 72 89 109 125 138 144 146 139 123 109 87 66 51 41 31 22 17 14 14 16 32 17 12 19 31 46 26 255 255 162 255 1 255 x
x 5 191 255 228 99 95 61 37 79 84 85 90 99 105 85 56 27 26 22 12 6 2 6 22 24 32 40 46 49 58 31 29 3 2 6 6 2 3 12 4 18 18 18 18 18 18 58 91 130 131 121 116 111 109 88 75 54 52 48 39 30 25 34 49 54 50 47 39 30 22 16 3 4 5 4 8 4 6 3 3 6 4 8 4 5 4 12 24 19 2 15 18 12 13 11 12 8 3 9 15 19 24 28 27 26 18 9 8 1 1 7 17 25 23 13 8 3 4 9 6 6 4 6 11 16 20 28 23 33 40 45 53 61 65 31 21 22 31 45 52 69 79 72 54 39 39 45 47 56 57 80 84 88 76 65 74 95 120 119 97 75 75 71 79 72 69 12 26 66 59 54 49 44 40 28 17 8 7 11 7 11 7 18 20 30 36 40 40 36 30 33 24 25 24 26 28 30 26 13 1 5 2 8 8 5 27 36 22 9 1 3 1 16 32 43 55 64 68 73 65 53 40 24 28 20 23 26 30 30 32 52 57 90 112 129 133 126 123 114 255 255 241 255 255 255 x
x 141 34 91 29 28 92 154 147 93 96 97 108 112 116 78 57 20 24 17 12 5 6 3 0 0 14 31 49 58 68 107 141 177 177 176 176 177 177 143 119 84 84 84 84 84 84 61 35 11 12 9 6 3 1 33 46 75 67 57 50 40 32 42 52 69 62 61 55 51 45 38 27 22 15 17 10 17 16 21 21 16 17 10 17 15 22 40 53 65 50 38 29 24 26 37 36 52 60 73 80 90 98 88 76 63 60 56 52 45 45 42 34 32 30 27 24 21 22 22 19 16 11 6 6 6 4 40 61 97 95 87 87 84 82 20 15 67 57 47 33 23 12 23 34 51 48 44 36 32 28 50 62 96 109 118 108 82 55 24 36 22 25 18 21 20 26 19 2 16 21 21 21 21 23 21 12 12 10 17 10 17 10 1 7 18 19 18 18 19 18 1 22 38 36 31 26 21 14 29 30 35 19 7 10 27 51 60 51 39 42 42 50 58 62 69 82 86 88 88 85 80 68 95 104 137 143 146 153 156 161 98 63 3 16 32 42 48 47 19 13 255 225 255 255 135 x
x 55 230 127 134 68 5 31 30 13 16 18 20 24 28 28 11 4 3 7 5 12 10 6 3 20 22 6 17 33 32 29 30 24 12 2 4 0 6 45 67 99 99 96 87 72 57 40 32 20 18 15 18 24 42 50 50 52 52 50 45 42 30 21 12 13 14 10 12 16 18 25 31 37 32 28 23 19 12 9 9 12 13 11 13 11 13 15 20 39 55 50 34 23 26 38 34 36 33 33 32 34 34 18 17 6 17 21 28 35 35 35 27 21 15 3 3 3 1 5 14 18 15 15 15 15 17 48 84 121 129 127 122 114 110 74 44 9 14 28 49 46 47 32 34 24 27 28 31 27 26 64 96 138 141 146 154 165 169 123 83 33 33 38 46 53 55 57 59 57 54 48 45 39 38 14 10 8 7 11 22 35 49 53 45 48 52 51 45 40 27 8 11 29 27 1 25 18 19 50 45 32 20 13 14 24 39 40 31 26 35 38 44 41 37 24 17 1 5 11 6 0 7 25 51 82 78 77 72 66 61 24 11 43 43 38 38 42 52 98 121 255 255 255 255 87 x
x 105 34 10 27 33 95 56 56 43 40 27 16 3 4 3 12 23 30 40 46 53 62 64 63 43 30 39 55 64 58 74 78 96 75 59 50 54 63 50 35 15 15 9 6 27 48 47 46 37 42 37 23 3 13 32 43 61 69 78 78 72 59 41 24 14 15 16 21 25 30 54 65 85 80 70 65 55 45 42 39 48 49 50 49 47 46 18 20 23 56 64 55 46 55 48 48 25 14 6 6 9 20 15 9 4 10 20 30 40 51 53 47 35 15 8 1 12 16 10 7 3 0 0 0 0 6 21 30 36 30 24 24 33 48 24 13 11 2 17 20 20 10 8 12 15 10 6 1 3 1 17 24 33 25 20 20 33 42 32 14 0 3 8 19 32 37 26 21 3 9 21 24 36 45 32 11 13 14 4 10 35 55 48 41 27 31 30 21 10 9 13 29 37 34 7 20 5 58 76 87 48 52 47 54 54 62 57 59 56 65 71 69 52 37 1 14 39 51 60 60 46 28 14 39 74 75 79 84 85 88 64 55 28 20 10 2 9 22 33 43 255 255 255 255 139 x
x 70 77 1 33 35 67 57 44 26 22 13 2 16 27 17 4 12 14 11 10 10 17 36 53 59 58 51 50 55 62 60 32 15 14 10 14 10 12 6 6 6 9 5 5 9 13 14 13 9 9 9 10 13 9 5 2 1 2 9 6 5 2 4 2 2 6 10 7 6 6 7 5 3 0 0 0 0 3 5 5 9 7 11 7 11 7 4 5 5 10 1 11 12 0 13 8 6 4 5 4 2 0 0 1 1 0 0 0 0 1 8 20 31 31 28 27 29 30 17 4 11 9 9 9 9 7 1 14 13 20 18 18 14 14 6 8 18 10 5 0 0 0 1 5 3 3 7 7 8 4 23 26 36 20 9 5 14 19 14 19 14 22 19 18 18 12 10 3 8 4 5 4 5 6 12 10 9 2 2 6 6 3 5 5 15 13 20 13 20 13 18 21 22 25 28 31 20 4 3 19 26 30 28 33 36 42 42 38 41 37 38 24 8 12 15 5 2 10 20 17 18 6 7 13 24 17 19 13 20 20 47 69 93 92 95 95 100 103 92 62 65 58 255 255 255 x
x 73 69 1 30 45 74 63 49 29 16 6 11 18 30 21 10 10 15 18 20 31 33 46 45 49 36 31 27 41 54 51 33 20 13 20 13 20 19 18 18 12 15 11 14 10 9 10 3 10 7 10 6 9 10 14 7 10 11 7 7 6 11 10 11 11 12 16 13 15 12 4 8 12 3 0 0 3 12 14 17 7 8 4 8 9 13 16 8 5 19 7 14 21 3 16 17 15 10 14 10 11 9 6 2 1 0 0 0 0 1 9 19 31 31 31 24 32 33 24 10 9 15 15 15 15 13 1 12 20 19 17 17 21 21 6 9 18 12 9 6 3 0 4 8 12 12 13 13 12 8 26 29 37 28 13 3 10 13 16 24 24 24 21 20 20 19 13 2 12 10 14 10 14 12 13 14 10 11 11 12 12 12 17 17 25 23 25 23 25 23 23 29 39 45 51 48 33 16 6 20 34 33 40 40 49 52 55 51 57 58 59 38 18 7 10 3 2 16 24 24 14 1 16 18 27 28 30 32 34 34 47 59 77 79 77 80 88 94 79 53 54 52 255 255 255 x
x 79 63 20 10 19 53 39 32 15 9 1 9 14 16 9 8 3 14 20 28 29 40 37 33 20 11 3 7 0 15 23 23 25 26 28 29 28 27 23 20 14 9 10 10 14 10 14 7 9 14 14 18 10 14 15 13 16 12 11 11 12 12 14 12 12 11 10 12 11 11 1 14 19 12 3 3 12 19 21 16 11 15 13 15 8 12 15 14 0 18 13 7 20 3 9 22 14 17 10 14 15 18 12 5 1 0 0 0 0 1 7 4 12 9 9 10 10 14 4 2 8 9 9 9 9 15 7 10 2 2 2 2 3 3 5 21 28 30 21 12 6 0 2 9 13 13 12 12 13 14 25 18 27 20 12 4 1 3 2 6 6 3 3 1 1 1 6 6 13 14 10 14 10 11 12 10 14 12 12 11 11 13 21 19 25 23 25 23 25 23 26 38 49 53 60 51 40 18 2 8 12 22 27 33 35 41 41 45 43 56 54 48 37 15 18 14 18 5 4 1 2 19 32 32 33 40 39 44 43 43 32 26 20 25 29 33 39 45 39 20 14 9 4 132 136 x
x 77 53 33 18 18 13 1 7 9 7 1 7 10 8 10 6 15 21 25 26 30 39 33 24 4 1 14 18 13 6 20 23 25 29 28 35 28 30 20 19 15 15 11 14 10 14 15 16 18 18 15 14 14 10 14 7 10 11 12 12 11 11 10 11 11 12 16 13 15 12 4 4 15 10 6 6 10 15 12 15 12 16 17 19 17 13 17 10 0 14 3 16 22 1 15 21 15 13 14 10 14 9 8 3 1 0 0 0 0 1 1 4 4 7 7 6 6 10 18 12 17 15 15 15 15 16 16 22 23 22 21 21 22 22 23 21 23 22 12 5 1 3 2 4 12 12 13 13 12 8 8 2 4 8 14 16 21 25 27 24 24 22 22 26 26 24 18 13 12 10 14 10 14 12 13 14 10 11 11 12 12 12 18 16 25 23 25 23 25 23 29 39 46 54 61 59 41 17 3 3 7 7 4 0 8 20 14 19 17 37 52 57 50 40 40 41 37 26 16 16 31 41 55 42 43 39 38 38 34 37 19 4 11 8 1 9 13 20 13 4 5 3 14 127 137 x
x 78 48 47 38 48 26 38 21 27 16 2 13 22 26 25 18 16 20 22 29 28 38 40 44 42 33 27 23 29 39 37 29 22 21 20 19 20 22 14 13 6 9 10 10 14 10 14 10 9 9 6 10 10 14 15 13 16 12 11 11 12 12 14 12 12 11 10 12 11 11 2 2 9 9 4 4 9 9 11 11 11 7 8 4 8 9 16 11 0 10 4 14 15 1 11 15 6 9 10 14 7 10 3 6 1 0 0 0 0 1 7 13 25 25 25 24 24 31 31 14 11 9 9 9 9 7 13 22 32 36 37 37 36 36 31 29 23 19 14 6 4 6 0 2 13 10 9 9 13 14 5 13 18 8 4 15 29 39 47 36 33 31 31 35 35 33 26 20 13 14 10 14 10 11 12 10 14 12 12 11 11 13 22 18 25 23 25 23 25 23 24 32 37 49 51 46 29 11 14 15 25 22 24 22 16 3 4 1 5 27 46 60 58 53 53 49 50 40 32 32 43 60 58 47 39 32 34 28 35 35 21 19 8 17 17 20 24 37 38 37 45 39 22 152 118 x
x 79 51 40 37 49 43 52 32 30 18 11 6 16 29 19 12 1 8 13 18 20 22 42 49 58 56 52 56 57 68 46 41 16 15 14 10 14 13 10 17 12 15 11 14 7 11 12 8 10 7 15 8 11 4 8 1 4 8 9 9 5 5 7 8 8 9 16 13 15 12 2 2 15 15 4 4 15 15 9 12 9 13 9 5 9 7 12 2 6 14 10 1 3 4 9 16 15 7 11 4 8 3 1 1 1 0 0 0 0 1 8 20 33 33 36 29 35 34 28 16 9 15 15 15 15 13 23 27 38 37 33 33 34 37 32 24 17 15 15 12 10 2 8 2 6 3 10 7 6 1 6 14 17 11 6 9 24 40 48 45 39 37 37 41 41 39 23 14 6 4 11 4 11 9 10 11 4 5 5 9 9 6 10 9 19 20 19 20 19 17 18 24 30 32 34 31 26 12 15 14 28 19 18 21 20 15 16 8 6 10 26 36 45 48 56 49 50 36 30 30 39 49 41 30 18 19 21 23 25 25 24 35 37 38 41 42 44 52 53 55 66 60 48 174 88 x
