x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 41 77 119 189 x
x 255 255 12 156 93 56 173 161 32 33 44 66 71 71 29 40 100 116 140 134 97 78 39 39 46 21 4 6 1 9 34 30 103 97 85 77 73 71 95 64 31 31 31 31 31 31 1 58 62 56 58 49 43 42 78 16 5 6 15 19 26 23 1 11 9 12 9 1 4 5 8 4 14 15 14 15 14 12 2 2 4 2 1 2 1 2 17 0 12 6 18 0 54 82 91 57 9 2 11 18 21 24 35 13 3 4 1 9 8 13 29 10 17 11 5 1 2 11 17 7 2 8 14 15 24 27 31 5 28 30 26 20 16 13 24 4 14 27 30 13 5 6 18 12 15 13 2 19 32 32 33 0 18 7 34 86 125 139 89 7 40 18 2 0 34 55 88 21 5 7 2 8 9 15 33 15 15 6 2 6 10 9 6 2 5 1 5 5 17 27 33 55 49 7 35 47 14 2 1 4 36 77 88 55 10 49 12 24 15 23 11 6 25 37 26 33 58 66 54 37 15 3 19 27 65 48 18 8 20 14 25 7 10 9 19 5 45 79 63 255 225 255 255 255 255 x
x 255 255 40 79 125 73 23 22 13 20 34 46 49 52 34 47 58 76 97 88 58 33 3 18 27 3 5 4 15 32 28 40 28 22 18 18 6 4 20 53 84 84 84 84 84 84 111 70 51 52 48 38 31 35 19 54 67 76 83 77 79 66 37 35 42 36 36 50 47 48 61 41 21 25 24 28 24 31 33 33 39 40 44 40 41 37 23 35 49 32 12 31 84 103 94 45 4 10 9 11 7 0 6 26 27 17 14 8 11 11 7 32 50 46 34 32 25 21 31 36 36 24 20 21 11 10 14 14 52 61 73 72 77 78 56 61 41 51 38 21 5 2 28 16 14 9 1 14 30 20 20 57 116 112 64 6 24 13 94 111 40 18 10 5 26 47 23 38 30 39 54 53 55 64 66 41 29 35 34 30 26 35 25 29 33 27 20 12 3 1 23 30 4 34 69 69 37 14 3 24 78 103 94 48 20 44 32 45 2 1 12 35 64 73 61 69 90 96 82 51 27 21 15 2 29 47 73 82 87 74 30 32 0 23 36 21 31 54 2 255 255 202 255 255 255 x
x 255 255 24 140 123 17 45 75 71 76 85 98 107 113 93 40 13 2 30 28 10 30 58 42 40 64 56 34 15 10 23 37 77 74 70 62 50 45 60 60 18 18 18 18 18 18 18 43 50 43 41 36 31 37 56 51 62 68 72 63 54 41 18 17 30 18 23 31 30 30 40 19 4 5 4 0 4 6 11 11 14 20 16 20 13 20 12 24 43 14 1 30 76 91 69 28 8 19 7 1 3 16 36 35 18 10 1 8 1 1 15 25 17 7 5 0 5 4 17 14 6 4 14 11 16 12 4 9 39 32 19 19 11 15 1 3 42 41 27 12 5 23 40 22 1 1 5 23 32 33 16 36 32 12 39 94 113 80 47 73 51 27 1 1 32 45 44 10 34 19 14 17 12 16 20 9 8 9 13 9 13 9 2 4 2 4 16 24 28 30 57 48 1 40 70 68 34 2 13 17 61 78 64 8 51 61 12 22 15 9 5 39 72 80 59 55 80 84 57 25 3 8 16 28 52 39 26 22 22 40 36 49 26 48 65 45 2 21 50 255 255 255 255 142 255 x
x 255 255 21 19 12 12 98 107 29 32 49 60 72 68 22 23 36 16 17 4 27 42 67 64 64 82 73 47 22 4 3 53 89 89 80 64 57 57 87 71 68 68 68 68 68 68 77 51 11 4 1 2 5 1 17 46 51 59 57 42 40 32 18 12 13 6 5 15 19 21 30 11 2 1 7 6 7 0 5 5 8 9 10 9 7 14 24 37 41 18 14 45 88 98 85 44 12 12 25 24 26 50 56 36 15 12 0 4 5 5 34 26 0 2 5 8 11 2 14 3 8 13 18 18 18 12 8 5 7 17 25 25 20 14 4 47 51 49 39 17 1 12 1 10 19 16 4 12 24 20 22 26 48 35 6 52 58 31 48 76 26 7 26 21 4 22 5 10 40 45 45 45 45 39 29 20 4 10 9 10 9 10 15 15 2 11 18 18 27 34 49 26 22 60 87 82 45 6 5 30 59 75 63 10 37 45 4 11 17 14 18 58 90 94 61 58 86 80 48 13 16 12 1 24 1 9 22 31 28 7 10 9 19 40 48 18 32 41 21 29 255 255 255 255 255 x
x 255 255 159 30 44 59 17 34 5 8 14 20 24 12 52 59 36 13 23 21 4 14 42 43 52 78 70 39 15 0 21 38 56 44 26 4 0 6 21 51 51 51 48 39 24 9 0 8 12 22 25 22 8 10 58 58 52 68 66 61 58 46 37 12 11 18 14 4 8 18 33 31 37 32 28 23 19 20 17 17 20 29 27 29 27 29 39 36 23 23 26 58 103 122 110 58 12 9 1 8 6 2 6 15 10 15 11 4 3 19 43 35 13 1 13 19 11 1 11 6 26 23 23 23 23 17 8 20 57 65 71 66 58 46 66 36 25 18 4 25 38 31 8 2 16 19 28 39 43 34 24 64 82 85 58 26 13 17 67 67 49 25 2 6 37 63 49 43 41 38 32 29 23 14 2 14 8 9 5 6 19 33 61 45 16 28 35 29 32 27 24 5 21 59 73 47 22 27 58 69 56 84 77 38 8 25 0 7 14 3 38 76 105 93 40 25 25 11 19 62 80 65 17 27 42 46 61 72 66 45 72 21 27 43 38 10 62 68 22 25 255 255 255 255 255 x
x 255 255 62 53 9 47 80 64 19 24 27 32 27 12 35 44 25 2 32 30 5 10 32 25 29 42 25 1 0 2 34 62 56 43 27 18 14 23 42 27 7 7 1 14 27 32 31 22 29 34 37 23 3 13 40 43 45 53 54 54 48 27 25 8 18 25 16 3 9 14 38 41 29 24 22 17 15 13 18 23 24 33 34 33 31 30 34 28 31 16 0 31 102 135 104 32 1 10 18 22 25 20 31 17 12 14 12 10 0 11 29 23 5 25 32 23 12 0 2 9 11 16 16 16 16 10 5 6 4 10 8 8 1 16 8 11 11 2 9 12 12 10 16 12 7 10 14 25 29 23 39 32 31 23 4 44 73 82 48 10 32 3 16 13 16 45 26 13 13 7 3 0 4 13 32 11 21 14 4 10 19 31 40 17 3 7 6 5 2 1 5 5 29 50 47 44 59 74 60 31 48 84 87 54 6 18 7 3 0 9 39 77 92 69 17 6 9 5 28 68 86 68 34 7 18 11 9 20 11 0 0 7 36 52 50 2 47 50 9 11 255 255 255 255 255 x
x 255 255 33 17 19 35 81 52 10 6 13 14 8 3 33 44 28 2 27 18 6 23 36 35 37 38 5 2 9 2 52 48 7 2 2 2 2 4 6 6 6 9 3 19 23 11 6 5 7 15 7 2 13 17 37 30 25 26 25 22 5 6 4 6 22 26 14 1 6 6 39 19 19 16 16 16 16 13 5 13 9 15 11 15 11 15 4 29 43 10 41 3 92 128 59 8 22 28 29 28 26 16 16 7 9 16 16 16 16 7 0 20 47 63 52 35 29 22 25 12 5 7 7 7 7 1 9 14 37 36 34 26 14 6 38 24 10 10 5 0 0 0 15 11 3 3 15 31 32 28 39 58 68 52 9 37 78 75 22 21 18 6 27 26 2 20 2 5 8 12 13 12 13 6 12 18 17 10 6 10 10 13 5 13 15 21 20 21 20 21 2 13 38 33 36 71 108 100 5 13 42 78 84 49 4 22 14 2 1 5 30 56 56 36 15 13 22 14 20 49 58 54 1 13 0 15 37 43 44 28 25 13 61 84 87 47 4 1 36 34 63 10 255 122 255 x
x 255 255 31 30 29 50 71 33 5 0 2 3 2 6 21 34 30 1 26 28 7 7 18 27 55 52 25 13 15 10 27 25 4 5 4 5 4 11 10 10 12 7 5 18 14 15 2 3 14 17 6 6 9 18 38 39 34 35 31 15 6 3 2 5 13 20 16 3 7 12 28 8 20 19 16 16 13 4 14 17 15 8 12 16 9 13 8 32 35 11 39 6 93 123 56 9 23 34 30 34 27 25 22 10 9 16 16 16 16 7 9 27 47 55 47 32 24 25 8 2 7 9 9 9 9 3 1 20 36 35 33 17 13 13 22 7 10 12 9 6 3 0 12 8 4 12 21 29 36 32 58 69 61 44 5 45 82 77 16 16 16 8 29 20 4 21 11 2 12 18 14 18 14 12 13 14 18 11 3 4 12 12 17 25 25 23 25 23 25 23 7 21 47 53 51 72 105 96 14 4 42 81 88 64 9 20 9 3 9 18 35 54 50 33 2 3 22 8 24 40 54 41 16 26 3 12 26 32 30 14 1 19 45 71 69 32 8 18 7 59 74 4 255 149 255 x
