x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 255 22 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 81 99 255 255 x
x 255 255 140 132 67 160 101 25 48 49 52 42 39 39 117 176 156 132 100 94 121 142 167 167 142 141 124 98 63 31 78 110 71 73 77 85 97 103 63 16 31 31 31 31 31 31 41 98 70 64 58 57 51 42 6 64 29 34 33 21 14 1 23 29 23 20 15 7 20 21 24 20 2 1 2 1 2 4 2 2 12 14 15 14 15 14 1 16 44 38 18 16 42 46 37 7 33 38 29 22 11 0 21 27 19 28 23 15 8 3 35 38 17 11 13 7 2 3 1 1 2 0 6 15 16 19 1 37 36 38 34 28 24 21 24 60 34 45 42 27 3 6 30 36 1 11 10 3 8 0 39 88 82 71 34 2 3 27 49 33 8 18 46 48 18 9 16 59 13 7 6 0 9 7 23 33 15 22 26 22 18 17 14 18 27 17 5 5 1 5 9 23 33 55 77 73 26 14 15 4 12 19 0 31 86 103 36 16 9 9 3 18 15 3 26 41 34 34 46 61 55 43 77 115 89 88 90 88 84 66 31 57 38 25 11 5 27 33 41 255 255 255 255 45 135 x
x 255 255 160 23 13 39 47 30 29 28 26 14 17 20 58 119 122 100 65 56 82 105 141 154 139 163 155 140 119 104 60 32 4 6 18 18 22 28 52 69 84 84 84 84 84 84 71 38 67 68 56 54 55 43 43 62 35 28 19 21 23 34 69 83 74 76 68 50 39 32 13 17 37 41 40 44 40 39 33 33 31 24 28 24 25 21 39 35 1 0 4 9 44 57 42 11 36 46 47 45 41 32 38 42 43 49 46 48 35 27 47 64 58 54 50 48 41 37 39 36 36 40 44 29 27 26 18 46 52 53 49 56 61 62 32 21 15 29 34 27 19 10 20 32 6 1 1 10 18 12 36 41 20 24 64 126 160 147 22 57 16 10 38 43 10 17 17 30 30 31 30 37 47 48 34 17 21 19 10 14 18 19 17 13 1 3 12 20 27 33 41 34 4 38 67 67 27 14 37 32 10 33 18 32 100 140 72 21 50 33 20 3 8 9 45 61 50 56 74 91 99 85 39 18 11 17 31 38 33 22 18 8 40 39 36 45 73 90 90 255 255 194 255 255 255 x
x 255 255 168 20 13 55 27 59 79 76 69 66 67 73 53 48 59 42 6 4 22 42 70 78 72 112 120 110 97 82 95 69 45 50 62 70 74 77 28 12 18 18 18 18 18 18 26 59 66 67 65 60 63 53 48 27 30 20 8 7 2 1 42 65 62 66 63 39 30 22 0 3 20 13 20 16 20 14 11 11 6 4 0 4 5 4 20 32 11 6 1 26 68 85 59 20 24 45 49 55 59 48 36 35 42 42 41 40 31 23 15 17 33 31 29 24 27 20 9 14 14 12 18 13 8 4 28 41 47 48 51 43 35 31 7 11 14 31 29 28 29 31 8 10 1 1 3 9 16 7 16 28 72 76 39 26 79 88 15 55 5 11 47 47 16 11 36 58 42 43 46 41 36 32 12 1 0 7 3 7 3 7 2 12 30 28 24 16 4 2 31 40 1 40 74 76 46 10 19 9 35 66 64 8 69 115 68 22 49 39 13 9 24 16 19 39 24 28 57 81 93 80 88 84 100 119 138 150 150 136 76 65 42 48 57 85 126 139 10 255 255 255 255 255 255 x
x 255 255 21 19 36 36 74 37 37 32 25 20 16 20 46 49 44 32 7 12 21 30 45 48 40 78 95 89 82 68 75 93 57 57 64 80 89 89 79 47 68 68 68 68 68 68 37 11 27 36 33 30 27 25 17 30 27 11 1 2 0 8 10 44 53 54 53 39 27 21 6 3 14 7 9 10 9 8 5 5 0 7 6 7 1 2 8 29 33 42 30 19 64 78 51 4 44 60 65 72 82 74 48 44 47 52 56 52 45 37 10 2 24 30 27 24 21 14 2 3 16 11 14 14 14 4 16 5 9 7 15 15 12 2 4 31 11 7 9 7 1 4 1 10 19 16 20 28 32 28 2 22 32 37 6 52 94 105 16 44 30 9 22 27 4 26 3 26 16 13 13 13 13 23 13 4 4 6 7 6 7 6 1 7 34 27 18 18 11 2 31 54 22 20 57 62 35 2 13 6 21 61 65 14 59 99 68 35 55 50 26 6 30 26 13 34 14 16 48 85 104 92 47 48 49 63 82 97 100 89 82 31 11 8 16 58 112 127 61 51 255 255 255 80 255 x
x 255 255 1 94 52 45 23 30 11 0 18 28 40 36 20 61 44 35 7 13 44 66 78 69 44 58 74 81 73 56 45 30 24 12 10 20 32 38 37 51 51 51 48 39 24 9 8 0 4 10 15 18 24 34 18 10 36 28 26 29 26 22 5 12 37 38 34 28 24 18 25 39 53 48 44 39 35 20 17 17 20 13 11 13 11 13 17 4 31 63 66 10 57 62 42 2 36 33 33 32 34 18 18 17 22 33 45 52 51 51 27 19 37 31 27 21 21 17 5 6 6 9 9 9 9 7 24 52 33 33 31 26 26 22 10 20 7 22 36 33 22 15 32 34 16 11 4 9 21 14 0 24 18 29 58 106 125 121 59 21 15 9 46 54 37 15 17 27 9 6 0 3 9 10 6 2 8 7 11 22 35 49 21 21 48 44 35 29 16 5 16 35 29 13 71 89 50 27 42 29 0 36 43 2 56 95 72 47 66 67 38 4 31 35 16 15 47 53 27 18 56 55 23 19 6 18 35 56 54 43 56 75 11 13 18 22 82 108 98 57 255 255 255 255 255 x
x 255 255 82 43 89 39 8 8 35 24 3 16 29 28 21 60 47 38 8 14 45 70 104 111 91 94 79 79 88 74 42 38 40 35 27 34 38 39 18 5 7 7 9 10 5 8 15 6 5 2 3 9 5 5 8 5 13 13 22 22 24 27 17 8 30 39 32 21 17 14 6 25 53 48 46 41 39 29 18 15 24 17 18 17 15 14 6 28 9 40 64 23 58 89 48 0 25 22 22 18 15 4 9 15 12 26 28 38 40 35 21 15 27 31 24 17 12 8 10 7 13 16 16 16 16 14 13 22 36 30 24 24 25 24 32 13 5 10 9 12 4 2 16 28 7 2 10 23 27 25 33 56 49 41 12 20 39 30 8 22 32 13 16 27 8 11 2 5 11 17 21 24 28 29 8 13 3 2 4 2 11 23 16 9 19 23 14 13 2 9 21 21 13 2 33 68 69 22 36 39 8 28 33 6 54 86 81 59 64 65 39 3 36 43 15 14 47 51 36 4 34 44 38 47 58 67 87 100 101 88 88 63 28 4 6 34 89 110 65 21 255 255 255 255 255 x
x 255 255 31 25 35 59 9 4 26 22 5 18 32 35 1 44 44 22 5 6 26 49 84 109 115 106 75 58 79 94 36 8 15 14 18 14 18 12 6 6 6 9 13 29 33 29 14 5 25 25 17 10 5 7 27 34 23 22 15 10 3 10 12 10 26 38 34 15 6 6 25 29 13 16 16 16 16 19 5 3 1 1 5 1 3 1 4 19 53 10 39 19 68 128 85 8 10 20 19 20 22 16 16 9 7 16 16 16 16 9 8 12 1 17 12 3 13 22 9 12 19 25 25 25 25 15 7 6 11 12 6 2 6 14 18 40 10 2 3 0 0 0 17 21 3 3 1 17 24 20 17 14 20 20 1 35 58 53 2 43 46 22 3 2 18 44 18 11 0 4 3 4 3 6 4 2 7 6 10 22 22 19 5 3 7 5 4 5 4 5 18 21 2 1 12 17 76 92 11 43 2 34 44 7 52 82 74 62 57 53 30 16 48 52 15 11 26 34 12 15 38 42 15 5 32 41 59 69 68 60 79 93 61 44 39 79 132 143 92 110 153 74 255 255 255 x
x 255 255 49 14 21 50 15 25 29 24 6 11 26 30 13 22 42 23 6 4 31 57 70 93 113 100 55 43 57 70 43 9 20 21 20 21 20 19 18 10 4 7 19 30 34 25 10 3 18 31 18 6 1 2 18 25 14 21 17 9 6 11 18 19 27 36 32 21 7 4 20 32 4 13 16 16 19 20 14 1 1 0 4 8 1 5 8 8 45 19 25 14 59 117 80 17 9 14 18 14 13 7 10 6 7 16 16 16 16 9 1 5 9 17 17 0 8 17 24 10 17 23 23 23 23 21 1 4 12 13 15 1 13 13 10 33 18 12 9 6 3 0 12 24 12 4 3 11 20 16 22 27 11 12 13 43 70 59 0 48 48 24 3 4 20 43 29 6 4 2 2 2 2 4 5 2 2 3 11 20 28 28 9 1 9 7 9 7 9 7 23 21 7 13 19 8 55 80 18 36 6 31 40 8 49 92 79 67 65 66 43 6 22 39 10 5 18 24 8 16 34 47 8 2 35 52 70 80 82 66 55 59 45 23 21 56 112 134 95 109 142 68 255 255 255 x
