x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 211 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 255 166 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 145 115 255 255 x
x 255 255 76 108 91 32 131 47 48 47 44 38 41 41 83 136 140 116 84 82 111 130 161 145 130 139 116 86 49 17 10 26 41 47 51 51 63 73 49 16 15 15 15 15 15 15 15 38 106 104 94 95 93 78 34 0 67 70 71 59 50 31 1 3 7 4 15 33 44 51 64 44 26 25 26 25 26 28 30 30 36 42 41 42 41 42 23 40 68 58 46 56 86 82 59 17 23 26 19 10 3 16 13 11 3 4 1 1 16 19 3 2 9 11 13 15 22 29 31 33 30 24 26 41 40 45 49 21 20 26 30 20 16 11 40 44 78 83 78 61 45 30 2 4 31 37 38 29 24 32 31 24 78 57 6 46 53 11 87 71 24 54 82 80 46 25 8 5 51 57 58 48 41 39 49 55 49 50 54 50 46 47 42 46 53 47 35 27 23 21 15 33 71 97 115 103 54 14 1 20 60 61 32 25 82 97 4 24 1 17 29 46 57 37 2 7 2 6 26 43 49 29 27 53 87 88 94 88 76 54 49 39 66 55 45 51 77 79 31 255 255 255 255 189 255 x
x 255 255 16 47 29 47 57 54 27 28 22 18 15 20 46 97 150 124 87 88 110 127 163 158 165 189 181 156 137 112 116 64 36 42 54 62 66 68 44 75 108 108 108 108 108 108 81 74 45 44 40 34 33 21 29 26 45 36 29 35 33 46 83 93 86 92 84 62 57 48 27 39 51 47 56 52 56 49 47 47 41 40 36 40 39 35 49 45 23 24 20 7 44 47 22 19 52 66 57 59 55 40 34 46 61 63 66 64 53 45 41 56 78 74 70 64 63 51 41 52 52 56 60 51 45 38 34 6 20 19 15 24 27 34 56 19 7 3 2 3 11 18 44 48 34 31 31 38 46 36 28 17 28 16 32 90 120 101 14 71 40 18 18 13 18 39 23 2 50 49 50 59 65 72 70 55 35 29 30 26 30 29 39 27 15 21 28 36 45 47 71 54 4 34 61 53 13 26 51 32 6 23 6 56 124 148 80 51 70 55 28 5 8 7 51 67 54 64 94 117 125 107 89 54 45 55 65 66 63 42 2 8 0 1 4 27 63 62 10 255 255 255 255 255 255 x
x 255 255 120 148 45 9 43 67 65 60 51 46 45 55 83 72 61 38 2 4 34 38 66 66 72 104 112 98 87 70 65 51 3 6 18 34 38 35 20 4 14 14 14 14 14 14 14 37 86 93 87 84 81 75 48 45 26 12 8 9 2 1 22 55 58 62 57 41 26 18 0 5 12 11 12 16 12 10 5 5 2 4 0 4 3 4 4 16 13 18 1 46 84 91 69 20 16 27 31 41 45 32 20 29 38 38 39 32 25 17 7 7 31 33 27 24 21 12 1 10 18 12 14 11 8 4 20 7 9 8 13 5 3 15 1 11 26 41 43 36 35 41 40 26 17 17 11 1 0 7 32 4 8 12 23 78 113 120 25 1 13 37 65 65 32 11 4 14 54 53 50 47 44 32 28 15 8 9 13 9 13 9 2 12 34 28 24 24 12 2 25 24 15 56 86 84 50 14 3 9 37 70 64 8 59 93 52 34 47 33 3 31 48 32 13 25 8 20 55 87 99 80 40 52 60 73 94 106 106 88 92 47 46 48 63 107 154 157 78 255 255 255 234 255 255 x
x 255 255 109 53 4 12 54 61 59 48 39 36 32 44 90 87 52 32 1 4 27 42 59 48 48 74 89 87 78 68 77 75 87 87 96 112 119 119 89 81 60 60 60 60 60 60 51 29 21 28 31 26 21 15 1 10 37 21 15 14 8 8 6 36 67 66 59 49 37 27 18 21 18 17 15 14 15 8 11 11 8 1 2 1 1 2 8 19 47 54 42 13 72 74 53 4 44 52 63 72 78 70 72 60 57 60 64 60 51 43 14 14 32 34 37 32 27 18 2 13 24 21 18 18 18 12 0 11 55 57 57 57 52 46 28 15 21 15 9 15 17 12 7 6 29 32 36 44 48 36 38 42 72 75 50 4 26 39 8 60 42 15 18 13 12 38 21 2 0 3 3 3 3 9 27 12 4 2 1 2 1 2 23 1 30 21 14 14 5 2 17 34 26 20 55 50 21 10 3 2 11 51 55 10 53 93 68 53 65 54 22 10 34 22 19 30 18 24 56 99 120 100 73 56 95 105 126 143 140 127 118 81 3 16 0 54 112 121 51 21 255 201 255 232 255 x
x 255 255 17 130 84 3 57 42 5 8 22 36 40 36 20 43 36 21 7 3 36 54 82 67 52 54 46 55 71 56 19 18 16 12 6 12 16 18 19 29 61 61 64 65 56 39 24 24 20 22 25 22 16 22 6 14 20 20 22 19 22 26 11 12 35 42 30 20 16 14 1 25 43 40 36 33 29 20 7 7 12 3 5 3 5 3 7 20 9 57 70 14 71 90 38 14 36 39 39 40 38 30 30 23 18 31 35 44 45 37 21 21 35 41 29 19 11 7 5 2 2 7 7 7 7 1 24 36 47 55 57 54 54 58 22 20 1 10 20 31 26 25 40 38 16 13 4 7 11 10 0 8 38 51 86 126 155 151 93 29 9 15 42 50 27 9 31 29 23 18 16 11 9 10 18 14 16 9 5 10 21 31 27 27 40 44 37 35 24 13 8 13 11 3 41 79 78 27 38 35 0 44 45 6 48 81 72 49 54 53 26 12 33 29 8 1 33 35 13 30 56 57 17 5 22 10 13 24 26 13 40 29 21 3 6 42 94 108 78 95 255 255 255 255 255 x
x 255 255 22 13 39 65 0 16 37 32 13 8 19 20 19 52 49 26 8 18 51 74 104 113 109 90 65 65 88 86 30 26 64 53 45 38 42 41 30 21 9 9 15 22 11 8 25 26 3 6 11 9 5 5 16 3 11 19 26 34 40 45 31 24 34 41 32 19 15 18 6 23 67 64 58 55 49 43 22 17 24 23 22 23 25 18 14 20 31 40 80 33 62 95 32 32 31 34 26 22 17 4 7 1 12 22 28 34 40 37 27 33 45 49 32 15 12 8 14 17 11 16 16 16 16 10 3 26 44 42 32 24 23 24 48 35 5 2 7 12 12 6 24 20 9 6 6 25 29 23 39 48 63 47 12 28 49 34 16 42 32 3 16 21 8 13 14 19 5 15 19 24 28 27 24 13 5 2 12 10 5 17 32 31 21 25 26 19 14 1 19 19 3 6 7 60 99 58 52 73 8 28 31 10 66 90 79 69 64 63 41 3 20 21 7 2 49 53 28 4 22 28 10 25 62 77 97 108 107 96 96 73 20 4 10 30 79 90 47 67 255 255 255 255 255 x
x 255 255 25 7 29 37 15 28 30 26 11 6 24 29 7 28 44 18 11 2 22 47 68 99 125 110 69 62 73 82 44 16 17 18 14 18 14 12 10 2 2 7 19 27 31 27 10 11 23 31 15 6 3 1 29 30 25 26 17 6 3 6 12 14 22 34 30 17 2 2 23 19 11 16 16 16 16 13 3 5 1 1 3 7 5 1 4 21 43 6 33 5 76 120 67 8 14 20 21 20 18 16 16 7 9 16 16 16 16 7 0 4 7 15 12 5 11 18 23 4 21 23 23 23 23 17 1 6 13 12 10 6 10 10 14 24 14 6 3 0 0 0 15 19 5 3 7 15 24 20 31 26 12 12 15 45 70 51 10 45 42 18 3 6 22 44 22 5 0 4 5 4 5 2 4 2 1 2 6 18 26 21 5 5 1 3 4 3 4 3 22 11 6 1 4 23 68 84 5 29 10 38 44 9 52 86 70 58 55 51 26 8 32 44 9 3 22 22 4 17 34 38 7 3 32 47 61 67 68 52 57 67 59 36 41 81 132 145 100 138 143 70 255 255 255 x
x 255 255 39 14 19 30 33 47 35 32 18 5 22 26 19 10 38 17 10 4 33 55 66 91 127 108 57 37 55 66 45 31 20 19 20 19 20 13 22 14 4 9 21 34 30 31 6 5 22 25 22 2 1 2 22 23 18 19 15 7 2 13 14 21 29 36 32 19 9 4 12 16 4 11 16 16 13 12 10 7 1 0 4 8 1 3 8 8 27 13 15 6 69 99 64 15 7 18 14 18 11 9 6 2 9 16 16 16 16 7 9 11 15 15 7 0 8 15 40 22 15 25 25 25 25 19 15 12 12 11 9 1 11 19 2 15 22 12 7 10 5 0 12 16 12 4 5 13 20 16 42 29 5 4 27 61 74 61 8 48 48 24 5 4 28 45 35 6 4 2 2 2 2 4 3 2 2 5 13 20 28 28 1 1 7 9 7 9 7 9 25 11 7 11 21 8 49 64 6 20 10 41 40 8 55 92 81 61 63 62 45 18 10 25 14 5 14 16 0 8 30 33 8 2 37 52 66 80 78 62 49 45 43 25 27 64 112 138 113 139 130 68 255 255 255 x
x 255 255 52 42 19 3 33 48 25 31 23 1 18 16 15 8 29 10 12 4 27 56 67 87 116 101 43 7 16 33 25 25 23 22 28 27 28 21 25 20 10 7 22 30 34 30 10 9 23 26 26 14 2 2 23 21 16 20 11 3 4 12 18 20 28 37 30 20 5 5 1 10 13 4 11 13 12 13 19 8 5 1 3 1 0 4 1 2 8 6 3 23 68 83 55 18 6 9 18 14 15 2 4 3 9 16 16 16 16 7 15 20 28 33 17 10 10 2 36 22 16 23 23 23 23 17 25 30 26 30 18 10 3 5 5 11 28 26 19 20 10 0 6 15 11 3 4 12 21 14 49 42 11 4 28 68 87 67 6 34 34 13 19 15 17 31 22 6 3 2 2 2 2 5 4 2 2 4 12 21 29 27 5 3 7 9 7 9 7 9 22 10 9 11 28 5 32 50 2 8 28 54 59 17 45 79 79 51 45 56 42 32 11 1 2 2 14 3 12 25 30 37 0 8 39 56 73 84 85 69 48 30 4 17 13 31 81 99 97 132 106 39 60 255 255 x
