x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 x
x 46 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 225 235 255 229 x
x 31 149 180 204 27 200 211 175 56 63 68 78 81 81 131 160 204 196 188 186 183 178 177 161 162 139 116 86 65 41 74 106 153 151 147 147 151 153 129 104 81 81 81 81 81 81 71 86 74 64 62 55 45 38 26 0 3 2 9 21 30 41 41 35 33 28 25 15 12 5 8 12 14 7 14 7 14 12 18 18 12 14 7 14 7 14 9 0 4 10 6 0 18 46 53 63 47 42 27 18 5 0 11 21 37 36 33 25 16 13 29 34 47 37 35 25 18 11 9 15 18 16 6 1 8 13 7 35 60 58 54 44 40 35 16 12 10 13 18 19 27 34 42 36 33 27 18 11 8 0 41 72 94 73 62 74 107 141 119 55 0 6 10 8 6 9 24 11 21 23 30 40 47 49 31 17 1 2 2 2 2 1 6 2 3 9 13 13 9 3 15 33 47 33 19 1 18 26 25 20 28 59 80 89 82 57 36 32 15 7 3 10 23 43 62 71 86 94 98 91 73 53 75 101 127 112 94 72 60 46 17 15 6 1 3 13 27 57 33 255 255 255 255 255 255 x
x 63 26 112 161 83 7 31 42 27 36 38 42 47 52 78 105 118 108 103 96 94 87 99 102 117 109 101 92 89 88 52 24 12 6 2 2 6 12 28 67 108 108 108 108 108 108 113 106 109 108 96 90 81 77 69 74 69 68 69 67 65 70 75 77 78 76 68 62 57 48 43 39 35 39 40 44 40 41 39 39 41 40 44 40 39 35 41 37 31 16 4 1 12 25 26 27 20 18 17 19 15 16 26 38 45 39 34 32 21 21 33 56 70 66 54 48 39 35 41 44 44 40 36 27 21 14 22 58 100 107 111 120 123 130 80 51 1 3 14 21 29 30 20 16 6 9 17 18 26 28 68 95 132 136 136 138 136 133 90 81 40 46 42 45 38 41 25 34 26 33 42 51 57 64 54 39 27 29 22 26 22 29 23 19 15 13 12 12 13 15 7 10 20 18 13 5 3 10 19 24 34 41 50 56 60 60 48 51 30 15 12 13 32 55 75 83 94 104 110 101 85 67 25 2 35 41 47 54 57 62 26 0 48 65 76 75 63 46 94 255 255 255 255 177 255 x
x 5 23 8 100 37 47 37 117 121 124 123 134 141 151 115 80 37 30 26 28 18 14 18 18 32 40 48 58 63 70 97 99 123 126 130 130 126 123 84 68 30 30 30 30 30 30 38 61 70 69 63 60 57 51 64 61 74 68 64 57 42 39 54 63 74 70 65 57 50 42 32 29 20 19 20 16 20 18 21 21 18 20 16 20 19 20 36 40 45 26 7 2 4 13 19 20 24 27 39 49 53 56 60 61 54 46 39 32 25 25 25 39 39 33 27 24 21 20 23 26 18 12 6 3 0 4 36 63 97 96 85 77 69 65 23 5 30 23 13 4 11 25 16 2 15 15 13 7 0 7 16 36 72 84 89 82 63 40 15 7 21 21 25 17 16 11 12 38 54 45 42 39 36 32 20 7 8 7 11 7 11 7 2 12 18 20 24 24 20 18 7 8 1 0 2 4 6 2 13 15 19 10 8 16 27 45 44 50 31 25 19 25 40 56 69 73 80 92 95 87 75 56 88 108 148 153 158 162 162 160 108 79 38 56 79 91 90 77 2 255 255 185 255 255 255 x
x 69 14 19 93 12 52 46 61 35 32 39 44 48 52 42 15 4 0 1 4 5 14 13 24 16 6 9 23 38 44 61 75 87 87 88 88 87 87 97 97 108 108 108 108 108 108 83 61 37 36 31 26 21 23 31 50 53 45 39 30 24 16 22 36 43 42 35 33 29 27 18 13 2 1 1 2 1 0 3 3 0 1 2 1 1 2 24 43 55 46 26 11 8 14 27 36 44 52 63 72 78 86 72 60 41 44 40 36 35 27 22 22 16 18 13 8 3 2 2 5 0 3 6 6 6 12 24 21 33 39 39 39 36 42 36 49 37 23 17 1 7 20 7 6 21 16 12 4 0 4 26 30 48 37 38 44 66 87 56 44 6 9 10 5 4 2 19 30 48 51 51 51 51 57 35 20 4 2 1 2 1 2 9 25 30 29 30 30 29 30 7 10 26 20 17 14 11 2 11 18 21 5 1 6 21 37 36 37 25 22 22 30 38 50 59 62 66 72 72 75 64 52 25 24 7 9 14 15 20 23 38 17 29 40 56 70 72 65 51 85 255 217 255 255 127 x
x 103 38 89 114 28 53 9 22 13 8 2 4 8 12 4 5 12 13 25 35 44 46 42 19 4 10 6 31 47 40 51 58 72 52 38 28 32 42 51 69 69 69 64 49 24 1 8 16 12 18 15 10 8 30 46 62 68 76 78 75 70 58 35 28 19 18 14 20 24 30 47 65 75 72 60 57 45 36 31 31 36 35 37 35 37 35 17 28 41 73 70 46 33 54 58 62 36 31 23 16 14 6 6 1 10 15 27 36 45 53 53 53 43 25 13 3 11 15 5 2 14 9 9 9 9 7 16 28 47 55 57 54 46 34 30 20 15 2 28 39 42 33 32 22 24 21 20 17 13 14 16 40 54 67 78 86 83 79 53 37 23 31 34 42 51 57 55 45 31 26 16 11 1 6 6 10 0 7 5 18 45 63 59 59 48 52 53 43 32 13 0 21 35 29 1 31 14 53 78 83 40 36 35 42 48 57 48 49 46 53 58 60 55 51 24 1 25 35 37 34 24 15 7 13 6 2 5 8 10 13 16 21 21 13 10 10 14 20 46 31 255 255 255 255 119 x
x 49 90 10 21 39 73 48 56 37 32 21 8 3 12 3 4 17 18 24 34 35 42 56 57 53 42 41 57 64 54 54 66 64 53 37 38 34 41 30 21 9 9 7 2 13 24 25 18 19 22 19 9 3 11 16 29 35 43 50 50 48 37 23 16 10 9 8 11 15 18 26 47 51 48 42 39 33 27 22 25 32 31 38 31 33 26 14 4 17 40 40 25 18 33 40 32 15 10 2 2 7 12 9 7 4 6 12 18 24 29 27 25 13 1 8 9 4 0 6 1 3 0 0 0 0 2 11 18 20 10 8 8 15 24 24 3 3 6 15 12 12 6 8 4 9 6 2 1 3 1 1 8 7 7 4 12 23 38 32 18 0 3 0 5 8 19 22 11 3 7 11 16 20 27 16 5 11 10 4 6 21 33 32 23 13 17 10 11 2 7 19 19 27 30 9 12 3 38 60 49 32 36 41 50 50 50 47 45 48 47 49 43 36 19 7 18 25 29 36 36 34 20 2 33 54 53 57 52 59 56 64 49 52 44 46 46 47 50 47 19 255 255 255 255 107 x
x 70 69 23 23 53 61 63 52 30 18 11 6 16 29 15 4 12 10 13 14 22 23 44 51 61 46 45 46 57 66 52 40 17 10 14 10 14 12 10 10 10 15 11 11 7 11 10 11 15 7 7 6 11 7 3 2 1 6 7 10 3 6 4 6 6 10 14 9 10 10 1 5 5 0 0 0 0 5 3 11 7 9 5 9 13 9 12 5 3 6 1 5 4 0 3 8 10 4 11 4 6 0 0 1 1 0 0 0 0 1 8 20 33 33 36 29 35 34 23 4 13 15 15 15 15 9 1 10 19 20 22 22 18 18 2 0 14 6 3 0 0 0 7 3 5 5 9 9 8 4 17 30 36 28 15 5 10 21 26 21 18 18 21 22 22 20 6 3 8 4 11 4 11 10 12 14 7 6 6 10 10 5 3 11 17 19 20 19 20 19 22 19 26 31 36 33 20 12 19 13 30 26 36 39 52 46 46 42 47 43 42 24 8 12 9 11 6 14 20 23 14 10 1 19 24 23 21 19 20 20 49 67 91 92 97 105 108 105 84 82 55 54 255 255 255 x
x 65 77 9 18 51 62 65 47 27 16 2 13 22 26 19 6 6 9 14 28 33 39 42 51 47 28 17 21 31 42 37 31 20 19 20 19 20 21 22 14 12 9 13 10 14 7 6 5 6 9 6 10 7 14 10 17 14 13 9 9 10 13 14 13 13 12 8 11 9 12 4 8 12 5 0 0 5 12 18 15 9 8 4 8 7 11 16 8 3 13 9 2 11 5 0 15 9 14 10 14 13 15 10 6 1 0 0 0 0 1 7 13 25 25 25 24 24 31 24 6 7 9 9 9 9 11 1 4 20 13 15 15 19 19 2 15 22 20 15 10 5 0 4 8 12 12 11 11 12 16 22 35 35 28 19 5 6 19 24 24 24 16 19 20 20 21 3 2 12 14 10 14 10 12 11 10 14 13 13 12 12 12 15 23 23 25 23 25 23 25 25 27 41 51 53 40 31 16 18 12 22 31 40 48 55 52 49 53 55 62 53 42 22 1 2 5 2 8 16 16 10 1 8 30 29 36 34 40 38 38 41 53 59 65 67 72 80 82 65 59 34 36 255 255 255 x
