x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 89 162 225 206 200 211 209 210 203 203 203 203 201 199 204 211 219 221 221 220 220 222 230 238 248 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 247 240 235 238 242 247 250 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 245 243 246 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 134 114 255 255 219 112 x
x 57 123 186 189 202 240 235 226 194 194 193 192 189 187 194 202 212 213 214 214 216 218 226 235 249 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 248 245 248 251 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 249 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 128 137 91 80 207 103 x
x 20 0 9 39 6 32 43 31 15 16 18 20 21 21 29 37 44 43 41 40 39 38 36 34 31 26 19 12 5 1 6 16 27 26 25 25 26 27 19 11 3 3 3 3 3 3 13 22 31 29 28 26 24 22 9 2 13 11 9 6 3 1 1 2 3 4 5 7 9 10 9 8 7 8 7 8 7 7 6 6 7 7 8 7 8 7 8 9 11 12 11 8 3 3 6 7 5 3 0 3 6 8 6 3 0 0 1 3 5 6 3 1 1 1 2 4 6 8 8 7 6 7 9 11 13 14 7 1 10 10 9 7 5 4 6 9 11 10 9 8 6 4 3 3 4 6 8 10 11 12 1 8 15 10 8 11 19 28 18 4 13 14 15 15 15 15 7 2 11 11 9 7 5 4 6 9 11 11 10 11 10 10 9 9 9 8 7 7 8 9 14 18 21 17 13 9 5 2 3 3 1 7 12 14 11 6 2 2 5 7 8 6 3 2 6 9 12 14 15 13 9 4 11 19 27 23 18 13 9 6 6 8 11 12 11 8 3 3 3 7 254 245 255 239 241 x
x 14 9 2 11 20 17 12 7 8 10 11 12 13 14 23 31 38 36 34 32 31 30 32 34 36 34 32 29 28 27 22 17 12 13 14 14 13 12 20 28 36 36 36 36 36 36 30 24 18 17 15 13 11 10 13 17 21 21 21 21 21 22 23 24 24 23 22 20 19 17 16 14 14 14 15 15 15 15 15 15 15 15 15 15 14 14 14 14 12 8 6 6 9 12 12 12 10 10 9 9 8 8 11 14 16 15 14 13 11 10 14 19 23 21 19 17 15 14 15 16 16 15 14 12 10 9 2 6 14 16 17 19 20 21 17 13 9 8 6 4 3 3 5 7 8 7 5 4 3 2 4 11 17 18 18 18 17 16 10 5 0 1 1 2 1 1 5 10 16 18 20 22 24 25 21 16 12 12 11 11 11 12 11 10 9 9 9 9 9 9 6 3 0 1 2 4 6 8 10 12 14 16 18 19 20 20 19 16 12 9 8 9 13 18 23 26 29 31 32 30 26 22 14 8 2 0 2 4 5 6 5 2 2 6 8 7 4 0 15 223 219 225 25 22 13 x
x 0 21 34 41 17 6 3 10 25 26 26 28 30 32 25 17 8 7 6 5 3 2 3 5 7 9 11 13 14 16 16 16 15 16 17 17 16 15 12 9 6 6 6 6 6 6 12 19 25 25 23 22 21 20 19 17 16 15 14 12 9 8 11 14 16 15 14 12 10 8 6 4 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 8 8 3 1 2 1 0 1 1 2 3 6 8 9 10 11 11 10 8 6 5 3 3 4 7 8 7 5 4 3 3 4 4 3 1 0 1 2 3 1 5 8 7 5 3 1 0 1 2 1 1 4 6 10 13 11 7 3 3 4 5 7 8 8 6 2 1 3 1 4 10 13 13 12 12 12 12 11 10 0 8 15 13 12 11 10 9 6 3 0 0 0 0 0 0 2 4 6 7 8 8 7 6 5 4 3 3 3 3 3 3 0 2 3 1 0 1 4 9 10 9 5 3 2 3 7 11 14 16 18 20 21 19 16 12 14 17 21 22 23 24 24 24 20 17 16 21 26 28 27 25 14 239 7 7 255 240 242 x
x 9 6 9 8 5 18 25 26 16 16 17 19 20 21 15 9 3 3 2 1 0 1 2 3 2 1 5 9 12 14 21 27 33 33 33 33 33 33 30 27 24 24 24 24 24 24 18 12 6 6 5 4 3 3 8 12 16 14 12 10 8 6 8 11 14 13 12 11 10 9 7 5 3 2 2 1 2 2 3 3 2 2 1 2 2 3 8 12 15 12 8 5 4 5 8 9 12 14 17 19 21 23 20 17 13 13 12 11 10 9 8 7 6 6 5 4 3 3 3 3 2 1 0 0 0 1 2 5 8 7 6 6 6 5 2 8 13 10 8 4 2 1 2 5 9 8 7 5 4 3 3 4 6 9 10 8 2 4 4 1 2 2 1 2 2 3 0 4 8 9 9 9 9 10 7 4 1 1 2 1 2 1 1 4 6 6 6 6 6 6 1 4 8 7 6 5 4 2 5 6 7 3 1 2 6 11 12 11 8 8 8 10 12 14 16 18 19 20 20 20 18 15 15 16 18 19 20 21 22 23 17 10 4 7 11 14 15 14 4 9 248 1 17 255 1 x
x 6 24 27 31 12 6 5 1 0 1 2 3 4 5 4 2 1 2 4 5 7 7 6 2 2 4 0 6 10 9 10 11 12 8 5 3 4 6 12 17 21 21 20 17 12 7 4 2 1 0 0 1 4 9 12 14 15 16 16 15 14 11 7 5 4 4 3 4 5 6 9 12 14 13 11 10 8 6 5 5 6 6 6 6 6 6 4 6 10 16 15 10 7 10 12 12 9 8 7 6 6 5 3 2 2 4 6 8 10 11 11 10 8 5 2 0 1 2 0 2 4 3 3 3 3 3 8 14 21 23 23 22 20 18 13 8 3 2 7 11 11 10 8 7 6 6 6 6 5 5 10 17 24 26 28 30 31 31 22 15 7 8 9 11 13 14 14 13 11 10 8 7 5 4 1 0 1 0 2 5 10 14 14 13 12 13 13 11 9 5 1 4 8 7 0 7 4 9 16 16 9 7 6 7 9 12 11 10 9 11 12 13 12 11 6 2 3 5 6 5 3 1 4 8 11 10 9 8 7 6 1 4 8 7 6 6 7 9 18 19 226 255 255 240 4 x
x 7 7 0 6 9 21 13 14 10 9 6 3 0 2 0 2 5 6 8 10 11 13 15 15 12 9 10 14 16 14 16 18 20 16 12 11 11 13 10 7 3 3 2 1 5 9 9 8 7 8 7 4 0 3 6 9 12 14 16 16 15 12 8 5 3 3 3 4 5 6 10 14 17 16 14 13 11 9 8 8 10 10 11 10 10 9 4 3 5 12 13 10 8 11 11 10 5 3 1 1 2 4 3 2 1 2 4 6 8 10 10 9 6 2 0 1 1 2 2 1 0 0 0 0 0 1 4 6 7 5 4 4 6 9 6 2 1 1 4 4 4 2 2 2 3 2 1 0 0 0 2 4 5 4 3 4 7 10 8 4 0 0 1 3 5 7 6 4 0 2 4 5 7 9 6 2 3 3 1 2 7 11 10 8 5 6 5 4 1 2 4 6 8 8 2 4 1 12 17 17 10 11 11 13 13 14 13 13 13 14 15 14 11 7 1 4 8 10 12 12 10 6 2 9 16 16 17 17 18 18 16 13 10 8 7 6 7 9 10 3 250 249 226 12 4 x
x 0 1 3 7 11 16 15 12 7 5 3 1 4 7 4 1 3 3 3 3 4 5 10 13 15 13 12 12 14 16 14 9 4 3 3 3 3 3 2 2 2 3 2 2 2 3 3 3 3 2 2 2 3 2 1 0 0 1 2 2 1 1 1 1 1 2 3 2 2 2 1 0 1 0 0 0 0 1 1 2 2 2 2 2 3 2 2 0 1 2 0 2 2 0 2 2 2 1 2 1 1 0 0 0 0 0 0 0 0 0 2 5 8 8 8 7 8 8 5 1 3 3 3 3 3 2 0 3 4 5 5 5 4 4 1 1 4 2 1 0 0 0 1 1 1 1 2 2 2 1 5 7 9 6 3 0 3 5 5 5 4 5 5 5 5 4 2 0 2 1 2 1 2 2 3 3 2 1 1 2 2 1 1 2 4 4 5 4 5 4 5 5 6 7 8 8 5 2 2 4 7 7 8 9 11 11 11 10 11 10 10 6 2 3 3 2 1 3 5 5 4 2 1 4 6 5 5 4 5 5 12 17 23 23 24 25 26 26 22 18 15 14 243 248 249 x
x 1 1 1 6 12 17 16 12 7 4 1 3 5 7 5 2 2 3 4 6 8 9 11 12 12 8 6 6 9 12 11 8 5 4 5 4 5 5 5 4 3 3 3 3 3 2 2 1 2 2 2 2 2 3 3 3 3 3 2 2 2 3 3 3 3 3 3 3 3 3 0 2 3 1 0 0 1 3 4 4 2 2 1 2 2 3 4 2 1 4 2 2 4 1 2 4 3 3 3 3 3 3 2 1 0 0 0 0 0 0 2 4 7 7 7 6 7 8 6 2 2 3 3 3 3 3 0 2 5 4 4 4 5 5 1 3 5 4 3 2 1 0 1 2 3 3 3 3 3 3 6 8 9 7 4 1 2 4 5 6 6 5 5 5 5 5 2 0 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 6 6 6 6 6 6 6 7 10 12 13 11 8 4 3 4 7 8 10 11 13 13 13 13 14 15 14 10 5 1 1 1 0 3 5 5 3 0 3 6 7 8 8 9 9 9 11 14 17 18 18 19 21 22 18 14 11 11 247 251 253 x
