x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x x
x 76 88 10 11 7 12 2 17 5 3 1 1 2 4 2 10 6 1 5 8 1 9 9 7 6 6 6 4 1 2 12 11 3 4 2 2 4 3 7 8 0 0 0 0 0 0 11 11 0 0 0 0 1 1 15 14 0 2 1 1 1 0 1 1 3 3 2 2 4 3 0 1 1 2 3 2 1 2 1 1 2 1 2 3 2 1 5 2 7 3 4 2 6 10 8 3 2 2 1 1 0 1 5 4 2 3 1 2 2 1 2 1 0 1 1 0 0 0 2 2 0 1 1 0 0 0 9 9 1 1 1 1 0 0 2 5 6 7 6 2 0 0 7 5 4 4 2 2 3 3 6 6 3 2 0 3 4 3 9 4 6 0 6 6 2 8 16 13 1 1 1 0 0 0 2 3 1 1 2 3 2 0 3 1 4 3 1 1 3 4 1 1 5 1 8 10 1 5 3 1 3 3 5 4 4 10 1 6 1 3 1 1 1 2 2 3 2 3 0 1 1 2 9 8 1 1 5 7 8 5 5 7 6 2 5 6 4 12 6 255 247 12 22 80 102 x
x 135 145 6 5 17 5 8 0 4 3 1 3 4 5 9 18 9 2 7 8 3 11 18 16 12 15 15 13 8 5 13 9 5 5 2 2 5 5 3 5 0 0 0 0 0 0 1 1 1 1 0 1 0 1 2 3 3 5 6 5 5 3 3 5 4 4 3 1 3 2 4 3 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 7 4 0 2 12 16 17 9 4 6 5 5 4 3 7 5 2 4 3 3 2 2 8 6 0 0 1 1 0 1 2 1 0 1 1 0 1 1 4 4 1 1 1 1 1 1 2 1 8 12 11 5 1 0 9 8 4 5 2 3 6 5 5 7 9 8 0 11 17 15 3 9 9 0 9 9 3 12 9 4 1 0 1 1 0 1 7 6 0 2 3 2 1 1 1 2 4 2 0 0 2 4 3 4 2 6 14 15 5 2 2 1 6 12 11 3 12 19 3 5 3 4 1 3 5 5 0 1 3 4 1 3 5 5 11 10 2 5 11 13 13 10 2 4 9 3 4 3 10 18 17 255 246 9 215 207 212 x
x 217 235 4 15 7 9 2 4 3 2 0 5 6 6 8 17 11 4 6 7 4 13 25 24 19 26 26 22 15 10 14 7 6 4 1 1 4 6 2 5 0 0 0 0 0 0 10 11 2 2 1 2 3 1 13 15 5 8 10 9 9 5 5 8 6 7 5 1 3 3 7 4 3 3 3 3 3 2 0 0 2 3 3 3 3 3 3 1 10 6 0 5 21 27 24 11 5 9 9 9 7 5 8 5 3 6 5 6 4 3 9 7 1 1 2 2 2 2 2 1 0 2 3 1 2 2 2 2 1 2 3 2 2 2 13 16 10 14 13 8 3 1 9 9 2 3 1 4 8 6 7 11 15 14 0 19 29 25 1 17 10 1 9 9 3 12 23 18 1 1 3 2 1 2 6 5 1 3 4 3 2 2 1 3 6 4 1 1 4 6 8 9 2 11 23 24 10 2 5 1 12 21 19 4 20 31 6 6 7 6 1 5 10 10 2 0 6 7 1 6 10 10 13 11 6 10 16 20 21 16 16 16 8 3 1 2 16 24 14 255 242 13 207 255 68 x
x 183 214 31 4 4 1 1 16 2 1 2 6 7 7 1 10 13 6 6 5 6 13 25 24 21 31 31 26 20 13 13 6 6 4 1 1 4 6 2 5 0 0 0 0 0 0 9 8 3 4 3 4 5 2 6 3 6 9 12 10 10 7 5 9 6 8 7 1 1 2 8 4 3 2 3 3 3 2 0 0 2 3 3 3 2 3 2 0 7 3 1 9 25 31 25 10 6 11 10 10 10 6 3 2 4 6 7 8 5 4 4 2 2 3 4 4 4 3 0 0 1 3 5 3 4 3 1 2 1 2 5 4 4 3 5 2 10 14 12 8 4 1 7 7 1 1 1 5 9 7 4 10 18 16 0 22 34 30 7 25 10 2 9 9 3 11 5 1 1 3 5 4 3 3 4 3 1 3 4 3 2 3 1 2 6 4 1 1 4 6 14 14 0 14 26 26 13 1 6 0 17 26 22 3 22 33 9 2 10 8 2 8 16 15 5 2 9 9 1 9 16 14 11 9 8 13 20 23 23 18 2 1 5 1 1 6 22 28 5 255 22 243 255 255 93 x
x 194 221 12 18 24 19 8 5 2 0 4 7 9 8 0 9 14 8 4 4 7 14 23 22 20 31 32 26 20 13 9 2 6 5 2 2 5 6 1 2 0 0 0 0 0 0 0 1 3 5 5 5 6 4 4 7 5 9 11 9 9 7 1 7 7 9 8 3 1 1 6 2 3 2 3 3 3 1 0 0 1 3 3 3 2 3 1 0 4 1 2 11 28 33 25 9 6 10 9 10 10 5 0 1 5 7 9 9 7 5 2 2 4 5 5 5 6 3 2 0 3 4 6 5 5 3 3 2 2 4 7 6 5 3 7 10 9 12 10 6 2 0 3 3 0 0 2 7 10 8 1 6 17 15 0 21 32 28 10 27 11 3 9 9 2 10 11 6 3 5 6 5 5 3 1 1 2 3 3 3 3 3 2 0 6 4 1 1 4 6 15 15 0 15 27 27 15 1 4 3 16 26 24 4 20 30 11 2 13 10 1 10 20 20 8 4 12 11 0 12 20 18 7 3 9 14 20 24 24 18 18 13 1 3 4 7 25 31 6 235 220 255 244 255 89 x
x 190 202 14 11 11 0 7 23 2 1 5 8 11 9 7 16 15 9 4 2 9 14 22 21 19 28 29 24 18 11 12 6 6 6 3 3 6 6 4 7 0 0 0 0 0 0 3 3 3 6 7 7 6 4 2 4 4 8 9 7 7 6 3 3 8 10 9 5 2 0 3 0 3 2 3 3 3 1 0 0 1 3 3 3 2 3 7 5 0 6 5 10 29 34 27 10 5 7 7 8 9 4 2 4 6 8 10 10 8 6 3 4 4 6 7 7 6 3 3 0 5 5 6 6 6 4 1 2 4 5 7 7 6 4 1 0 7 9 7 3 1 2 2 3 0 1 4 8 11 9 9 13 14 12 0 17 25 23 1 15 11 3 9 9 1 9 4 0 5 6 6 6 6 4 1 2 2 3 3 3 3 3 5 3 6 3 0 0 3 6 11 11 1 14 27 26 14 1 1 6 13 24 23 6 15 25 13 6 14 12 1 13 24 23 10 6 13 12 1 14 24 21 13 8 9 13 19 24 23 17 12 6 2 8 8 7 27 32 9 6 255 255 242 108 255 x
x 195 201 24 9 3 11 10 12 3 0 5 9 11 8 12 21 14 8 4 3 8 15 24 24 21 26 23 18 17 13 1 5 4 3 1 3 5 4 2 0 0 0 1 3 4 3 1 1 4 6 7 6 3 1 9 10 5 8 7 6 5 2 3 1 9 11 9 5 2 0 5 2 4 4 4 4 4 2 0 1 0 3 3 3 3 3 7 8 5 5 10 5 30 39 28 7 5 6 7 8 8 4 5 5 5 8 9 9 8 5 3 2 6 9 9 7 5 2 0 2 5 6 6 6 6 4 5 4 6 7 7 7 5 2 11 12 4 4 3 1 2 2 5 6 0 1 4 9 11 9 6 9 14 12 1 14 22 21 1 15 12 3 7 8 1 10 4 1 5 5 5 5 5 3 1 1 4 3 1 0 0 0 5 2 4 3 1 1 1 3 6 6 2 11 19 23 21 12 3 1 9 22 23 8 11 21 15 9 13 11 0 14 24 22 7 3 12 11 1 14 23 21 7 1 8 11 18 23 22 17 24 18 2 9 10 6 26 31 18 12 255 224 247 142 255 x
x 185 187 22 12 10 0 13 11 3 1 3 7 9 7 8 18 14 6 5 3 7 14 23 25 25 26 18 14 16 15 1 6 1 0 1 3 4 3 3 4 0 0 2 6 7 5 3 2 5 7 6 4 1 2 10 10 7 8 7 6 3 1 0 1 9 12 9 4 1 0 8 5 5 5 5 5 5 4 0 2 1 3 3 3 2 3 5 10 11 3 13 0 30 44 28 4 5 7 8 8 8 5 7 5 4 7 7 8 7 4 1 0 7 12 11 7 4 1 1 3 5 6 6 6 6 4 0 3 8 8 7 5 3 1 6 6 2 1 0 0 1 1 6 7 0 1 4 9 11 9 13 16 15 12 1 13 23 22 8 8 12 3 6 6 2 11 5 0 3 4 4 4 4 2 2 2 4 3 1 3 3 3 3 0 3 3 2 2 1 0 3 2 4 8 12 19 27 24 4 4 8 21 23 10 9 20 16 11 12 10 0 14 22 19 4 0 10 10 0 13 21 20 9 4 7 11 18 22 21 16 16 11 1 9 10 6 25 29 11 14 205 26 255 255 255 x
x 180 175 14 1 1 2 12 5 4 4 0 4 6 5 4 13 13 5 6 5 5 13 20 25 30 28 15 10 15 16 0 6 2 3 3 3 3 1 1 0 1 0 4 9 10 8 1 0 6 8 5 1 2 4 11 12 9 10 8 5 1 2 3 4 8 11 9 4 0 1 10 8 5 6 6 6 6 5 0 3 2 2 3 4 2 2 0 8 16 1 13 2 29 46 26 1 6 9 9 9 8 6 6 3 3 6 6 6 6 3 0 4 10 14 12 6 3 1 0 1 4 6 6 6 6 4 1 3 9 9 8 4 1 1 8 10 1 1 1 0 0 0 5 6 1 1 4 8 10 9 13 16 15 12 0 15 27 25 4 12 12 3 5 4 3 12 5 2 2 3 3 3 3 1 1 3 4 2 2 5 7 7 1 4 2 3 3 3 3 3 3 1 8 7 5 16 32 34 5 9 8 21 24 12 8 20 17 12 10 9 1 11 16 15 1 3 8 7 2 11 17 17 1 3 6 11 18 21 21 16 15 11 0 8 9 5 23 28 14 29 40 13 255 255 121 x
x 181 174 17 6 5 2 8 2 5 6 4 0 4 4 0 8 13 4 7 6 4 12 15 22 33 31 16 9 12 14 4 1 3 3 3 3 3 1 2 1 1 0 4 9 9 8 2 0 6 8 5 0 2 3 11 12 9 10 8 5 1 2 3 4 8 11 9 4 0 1 7 6 3 5 6 6 5 3 0 2 2 2 3 4 2 2 1 6 12 1 10 1 29 42 24 2 6 9 9 9 8 6 5 2 3 6 6 6 6 3 3 7 11 14 11 6 4 2 5 4 4 6 6 6 6 4 2 6 9 9 8 4 1 1 3 5 2 1 0 1 1 0 4 5 1 1 4 8 11 9 17 19 12 10 3 19 29 26 4 12 12 4 6 4 4 12 9 1 1 3 3 3 3 1 2 3 3 2 2 5 7 7 2 5 3 3 3 3 3 3 3 1 10 8 5 14 28 31 6 6 10 22 25 14 7 21 17 11 10 9 2 6 11 11 2 0 6 5 4 10 15 15 3 6 6 12 17 21 21 15 10 6 1 9 9 4 21 28 20 34 40 14 238 255 133 x
x 182 174 19 11 11 7 4 9 6 8 7 2 3 3 2 4 11 3 8 8 2 11 15 23 36 35 18 7 8 10 5 3 3 2 3 3 3 1 3 2 1 0 5 9 9 9 1 0 6 7 6 1 3 3 10 12 9 11 8 4 1 1 3 5 7 10 9 5 0 2 2 2 1 3 5 5 3 1 1 1 2 2 3 4 3 1 2 4 6 0 5 6 28 36 21 3 6 8 9 9 8 6 3 1 3 6 6 6 6 3 5 9 12 14 10 6 5 3 9 9 3 6 6 6 6 4 5 8 9 10 8 4 1 1 1 1 3 2 1 3 2 0 2 4 2 2 5 7 10 9 20 22 11 8 5 21 31 27 4 12 12 5 6 5 5 12 10 3 2 3 3 3 3 2 1 3 3 1 1 4 8 8 4 7 3 3 3 3 3 3 2 3 13 10 5 12 23 26 6 4 11 23 27 16 6 20 19 11 7 8 3 2 6 7 4 3 2 1 4 9 12 11 5 7 6 11 17 21 21 16 9 5 1 10 11 2 20 28 25 39 40 15 20 255 255 x
x 184 176 18 15 17 11 1 14 6 8 7 2 3 3 3 3 10 1 9 10 1 10 15 26 39 39 21 6 4 7 4 3 3 1 3 3 3 2 4 4 0 0 4 9 9 9 2 1 6 7 6 1 3 3 11 12 9 10 7 5 2 2 3 4 8 11 9 4 0 1 1 1 0 1 4 4 1 0 1 0 1 3 4 3 2 2 4 2 0 2 0 12 27 29 19 4 6 8 9 9 9 6 1 1 3 6 6 6 6 3 5 9 12 14 10 6 5 3 11 10 4 6 6 6 6 3 5 8 9 10 7 5 2 2 3 1 3 4 3 5 3 1 1 1 1 1 4 8 11 9 19 21 12 9 5 22 31 27 5 12 12 6 6 6 6 12 10 4 1 3 3 3 3 1 2 3 3 2 2 5 7 7 5 8 3 3 3 3 3 3 1 6 16 12 5 8 18 22 3 4 12 24 29 18 5 19 20 11 4 4 1 0 3 3 5 5 1 2 5 8 9 7 6 6 6 11 17 21 21 16 14 9 2 11 13 0 19 27 27 43 41 15 22 255 255 x
